2024-10-24T13:02:46.545951621Z + [[ -f /env/_master ]]
2024-10-24T13:02:46.546156101Z + ovn_v4_join_subnet_opt=
2024-10-24T13:02:46.546209291Z + [[ '' != '' ]]
2024-10-24T13:02:46.546259401Z + ovn_v6_join_subnet_opt=
2024-10-24T13:02:46.546294451Z + [[ '' != '' ]]
2024-10-24T13:02:46.546324211Z + ovn_v4_transit_switch_subnet_opt=
2024-10-24T13:02:46.546360521Z + [[ '' != '' ]]
2024-10-24T13:02:46.546389071Z + ovn_v6_transit_switch_subnet_opt=
2024-10-24T13:02:46.546420631Z + [[ '' != '' ]]
2024-10-24T13:02:46.546449471Z + dns_name_resolver_enabled_flag=
2024-10-24T13:02:46.546487451Z + [[ false == \t\r\u\e ]]
2024-10-24T13:02:46.546516401Z + persistent_ips_enabled_flag=
2024-10-24T13:02:46.546549521Z + [[ false == \t\r\u\e ]]
2024-10-24T13:02:46.546580671Z + network_segmentation_enabled_flag=
2024-10-24T13:02:46.546610151Z + multi_network_enabled_flag=
2024-10-24T13:02:46.546650681Z + [[ false == \t\r\u\e ]]
2024-10-24T13:02:46.547108461Z ++ date '+%m%d %H:%M:%S.%N'
2024-10-24T13:02:46.549653011Z I1024 13:02:46.549227671 - ovnkube-control-plane - start ovnkube --init-cluster-manager ci-op-2fcpj5j6-f6035-2lklf-master-0
2024-10-24T13:02:46.549703541Z + echo 'I1024 13:02:46.549227671 - ovnkube-control-plane - start ovnkube --init-cluster-manager ci-op-2fcpj5j6-f6035-2lklf-master-0'
2024-10-24T13:02:46.549721901Z + exec /usr/bin/ovnkube --enable-interconnect --init-cluster-manager ci-op-2fcpj5j6-f6035-2lklf-master-0 --config-file=/run/ovnkube-config/ovnkube.conf --loglevel 4 --metrics-bind-address 127.0.0.1:29108 --metrics-enable-pprof --metrics-enable-config-duration
2024-10-24T13:02:46.583053089Z I1024 13:02:46.582930       1 config.go:2207] Parsed config file /run/ovnkube-config/ovnkube.conf
2024-10-24T13:04:02.647869650Z W1024 13:04:02.647816       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-2: unable to generate egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-2: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-2fcpj5j6-f6035-2lklf-master-2"
2024-10-24T13:04:02.698479158Z I1024 13:04:02.698419       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-master-0, found 1: [10.129.0.0/23]
2024-10-24T13:04:02.698586949Z I1024 13:04:02.698571       1 node_allocator.go:455] Valid subnet 10.129.0.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-master-0
2024-10-24T13:04:02.698628559Z I1024 13:04:02.698616       1 node_allocator.go:477] Allowed existing subnets [10.129.0.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-master-0
2024-10-24T13:04:02.698703559Z W1024 13:04:02.698688       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-0: unable to generate egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-0: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-2fcpj5j6-f6035-2lklf-master-0"
2024-10-24T13:04:06.353702526Z I1024 13:04:06.353223       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-master-0, found 1: [10.129.0.0/23]
2024-10-24T13:04:06.353702526Z I1024 13:04:06.353280       1 node_allocator.go:455] Valid subnet 10.129.0.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-master-0
2024-10-24T13:04:06.353702526Z I1024 13:04:06.353292       1 node_allocator.go:477] Allowed existing subnets [10.129.0.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-master-0
2024-10-24T13:04:06.353702526Z W1024 13:04:06.353342       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-0: unable to generate egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-0: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-2fcpj5j6-f6035-2lklf-master-0"
2024-10-24T13:04:06.537168289Z I1024 13:04:06.537091       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-master-1, found 1: [10.130.0.0/23]
2024-10-24T13:04:06.537296509Z I1024 13:04:06.537276       1 node_allocator.go:455] Valid subnet 10.130.0.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-master-1
2024-10-24T13:04:06.537361689Z I1024 13:04:06.537346       1 node_allocator.go:477] Allowed existing subnets [10.130.0.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-master-1
2024-10-24T13:04:06.537525239Z W1024 13:04:06.537458       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-1: unable to generate egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-1: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-2fcpj5j6-f6035-2lklf-master-1"
2024-10-24T13:04:07.822187939Z W1024 13:04:07.822096       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-0: unable to generate egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-0: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-2fcpj5j6-f6035-2lklf-master-0"
2024-10-24T13:04:08.242700152Z W1024 13:04:08.242617       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-1: unable to generate egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-1: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-2fcpj5j6-f6035-2lklf-master-1"
2024-10-24T13:04:08.724664394Z I1024 13:04:08.724592       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-master-0, found 1: [10.129.0.0/23]
2024-10-24T13:04:08.724882834Z I1024 13:04:08.724866       1 node_allocator.go:455] Valid subnet 10.129.0.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-master-0
2024-10-24T13:04:08.724939973Z I1024 13:04:08.724914       1 node_allocator.go:477] Allowed existing subnets [10.129.0.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-master-0
2024-10-24T13:04:08.725050623Z W1024 13:04:08.725019       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-0: unable to generate egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-0: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-2fcpj5j6-f6035-2lklf-master-0"
2024-10-24T13:04:10.774087603Z I1024 13:04:10.773705       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-master-0, found 1: [10.129.0.0/23]
2024-10-24T13:04:10.774087603Z I1024 13:04:10.773747       1 node_allocator.go:455] Valid subnet 10.129.0.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-master-0
2024-10-24T13:04:10.774087603Z I1024 13:04:10.773761       1 node_allocator.go:477] Allowed existing subnets [10.129.0.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-master-0
2024-10-24T13:04:10.774087603Z W1024 13:04:10.773818       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-0: unable to generate egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-0: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-2fcpj5j6-f6035-2lklf-master-0"
2024-10-24T13:04:10.788544093Z I1024 13:04:10.788467       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-master-1, found 1: [10.130.0.0/23]
2024-10-24T13:04:10.788624513Z I1024 13:04:10.788587       1 node_allocator.go:455] Valid subnet 10.130.0.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-master-1
2024-10-24T13:04:10.788624513Z I1024 13:04:10.788601       1 node_allocator.go:477] Allowed existing subnets [10.130.0.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-master-1
2024-10-24T13:04:10.788696623Z W1024 13:04:10.788670       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-1: unable to generate egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-1: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-2fcpj5j6-f6035-2lklf-master-1"
2024-10-24T13:04:10.801776152Z I1024 13:04:10.801704       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-master-2, found 1: [10.128.0.0/23]
2024-10-24T13:04:10.801776152Z I1024 13:04:10.801743       1 node_allocator.go:455] Valid subnet 10.128.0.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-master-2
2024-10-24T13:04:10.801776152Z I1024 13:04:10.801755       1 node_allocator.go:477] Allowed existing subnets [10.128.0.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-master-2
2024-10-24T13:04:10.801874242Z W1024 13:04:10.801810       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-2: unable to generate egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-2: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-2fcpj5j6-f6035-2lklf-master-2"
2024-10-24T13:04:10.821610301Z W1024 13:04:10.821553       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-2: unable to generate egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-2: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-2fcpj5j6-f6035-2lklf-master-2"
2024-10-24T13:04:11.787379434Z W1024 13:04:11.787268       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-2: unable to generate egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-2: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-2fcpj5j6-f6035-2lklf-master-2"
2024-10-24T13:04:16.305024618Z I1024 13:04:16.304951       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-master-2, found 1: [10.128.0.0/23]
2024-10-24T13:04:16.305186178Z I1024 13:04:16.305165       1 node_allocator.go:455] Valid subnet 10.128.0.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-master-2
2024-10-24T13:04:16.305239538Z I1024 13:04:16.305223       1 node_allocator.go:477] Allowed existing subnets [10.128.0.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-master-2
2024-10-24T13:04:16.305373708Z W1024 13:04:16.305356       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-2: unable to generate egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-2: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-2fcpj5j6-f6035-2lklf-master-2"
2024-10-24T13:04:17.929915335Z W1024 13:04:17.929033       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-0: unable to generate egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-0: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-2fcpj5j6-f6035-2lklf-master-0"
2024-10-24T13:04:21.331049292Z W1024 13:04:21.330996       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-2: unable to generate egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-2: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-2fcpj5j6-f6035-2lklf-master-2"
2024-10-24T13:04:26.596554866Z I1024 13:04:26.596473       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-master-0, found 1: [10.129.0.0/23]
2024-10-24T13:04:26.596679106Z I1024 13:04:26.596662       1 node_allocator.go:455] Valid subnet 10.129.0.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-master-0
2024-10-24T13:04:26.596738666Z I1024 13:04:26.596721       1 node_allocator.go:477] Allowed existing subnets [10.129.0.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-master-0
2024-10-24T13:04:26.596835626Z W1024 13:04:26.596817       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-0: unable to generate egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-0: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-2fcpj5j6-f6035-2lklf-master-0"
2024-10-24T13:04:28.193032484Z W1024 13:04:28.192977       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-0: unable to generate egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-0: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-2fcpj5j6-f6035-2lklf-master-0"
2024-10-24T13:04:28.225768872Z I1024 13:04:28.225712       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-master-2, found 1: [10.128.0.0/23]
2024-10-24T13:04:28.225870363Z I1024 13:04:28.225854       1 node_allocator.go:455] Valid subnet 10.128.0.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-master-2
2024-10-24T13:04:28.225916232Z I1024 13:04:28.225902       1 node_allocator.go:477] Allowed existing subnets [10.128.0.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-master-2
2024-10-24T13:04:28.226005223Z W1024 13:04:28.225989       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-2: unable to generate egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-2: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-2fcpj5j6-f6035-2lklf-master-2"
2024-10-24T13:04:28.644056766Z W1024 13:04:28.643891       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-1: unable to generate egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-1: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-2fcpj5j6-f6035-2lklf-master-1"
2024-10-24T13:04:31.622521120Z I1024 13:04:31.622463       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-master-0, found 1: [10.129.0.0/23]
2024-10-24T13:04:31.622624389Z I1024 13:04:31.622600       1 node_allocator.go:455] Valid subnet 10.129.0.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-master-0
2024-10-24T13:04:31.622639180Z I1024 13:04:31.622621       1 node_allocator.go:477] Allowed existing subnets [10.129.0.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-master-0
2024-10-24T13:04:31.622707060Z W1024 13:04:31.622675       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-0: unable to generate egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-0: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-2fcpj5j6-f6035-2lklf-master-0"
2024-10-24T13:04:32.197706205Z W1024 13:04:32.197644       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-2: unable to generate egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-2: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-2fcpj5j6-f6035-2lklf-master-2"
2024-10-24T13:04:33.249749787Z I1024 13:04:33.249689       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-master-2, found 1: [10.128.0.0/23]
2024-10-24T13:04:33.249888797Z I1024 13:04:33.249869       1 node_allocator.go:455] Valid subnet 10.128.0.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-master-2
2024-10-24T13:04:33.249939197Z I1024 13:04:33.249922       1 node_allocator.go:477] Allowed existing subnets [10.128.0.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-master-2
2024-10-24T13:04:33.250027357Z W1024 13:04:33.250007       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-2: unable to generate egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-2: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-2fcpj5j6-f6035-2lklf-master-2"
2024-10-24T13:04:36.618961851Z I1024 13:04:36.618899       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-master-0, found 1: [10.129.0.0/23]
2024-10-24T13:04:36.619095161Z I1024 13:04:36.619077       1 node_allocator.go:455] Valid subnet 10.129.0.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-master-0
2024-10-24T13:04:36.619203621Z I1024 13:04:36.619187       1 node_allocator.go:477] Allowed existing subnets [10.129.0.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-master-0
2024-10-24T13:04:36.619372661Z W1024 13:04:36.619313       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-0: unable to generate egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-0: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-2fcpj5j6-f6035-2lklf-master-0"
2024-10-24T13:04:38.249351458Z I1024 13:04:38.249276       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-master-2, found 1: [10.128.0.0/23]
2024-10-24T13:04:38.249668069Z I1024 13:04:38.249649       1 node_allocator.go:455] Valid subnet 10.128.0.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-master-2
2024-10-24T13:04:38.249715549Z I1024 13:04:38.249700       1 node_allocator.go:477] Allowed existing subnets [10.128.0.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-master-2
2024-10-24T13:04:38.249795389Z W1024 13:04:38.249782       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-2: unable to generate egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-2: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-2fcpj5j6-f6035-2lklf-master-2"
2024-10-24T13:04:38.570144663Z W1024 13:04:38.570054       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-0: unable to generate egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-0: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-2fcpj5j6-f6035-2lklf-master-0"
2024-10-24T13:04:38.713739835Z W1024 13:04:38.713231       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-1: unable to generate egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-1: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-2fcpj5j6-f6035-2lklf-master-1"
2024-10-24T13:04:42.396288823Z W1024 13:04:42.396204       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-2: unable to generate egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-2: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-2fcpj5j6-f6035-2lklf-master-2"
2024-10-24T13:04:58.948448389Z I1024 13:04:58.948375       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-master-1, found 1: [10.130.0.0/23]
2024-10-24T13:04:58.948448389Z I1024 13:04:58.948415       1 node_allocator.go:455] Valid subnet 10.130.0.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-master-1
2024-10-24T13:04:58.948448389Z I1024 13:04:58.948428       1 node_allocator.go:477] Allowed existing subnets [10.130.0.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-master-1
2024-10-24T13:04:58.948514759Z W1024 13:04:58.948468       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-1: unable to generate egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-1: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-2fcpj5j6-f6035-2lklf-master-1"
2024-10-24T13:04:58.954575999Z I1024 13:04:58.954286       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-master-0, found 1: [10.129.0.0/23]
2024-10-24T13:04:58.954575999Z I1024 13:04:58.954328       1 node_allocator.go:455] Valid subnet 10.129.0.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-master-0
2024-10-24T13:04:58.954575999Z I1024 13:04:58.954341       1 node_allocator.go:477] Allowed existing subnets [10.129.0.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-master-0
2024-10-24T13:04:58.954575999Z W1024 13:04:58.954405       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-0: unable to generate egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-0: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-2fcpj5j6-f6035-2lklf-master-0"
2024-10-24T13:04:58.961518930Z I1024 13:04:58.961459       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-master-2, found 1: [10.128.0.0/23]
2024-10-24T13:04:58.961518930Z I1024 13:04:58.961491       1 node_allocator.go:455] Valid subnet 10.128.0.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-master-2
2024-10-24T13:04:58.961518930Z I1024 13:04:58.961503       1 node_allocator.go:477] Allowed existing subnets [10.128.0.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-master-2
2024-10-24T13:04:58.961577330Z W1024 13:04:58.961550       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-2: unable to generate egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-2: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-2fcpj5j6-f6035-2lklf-master-2"
2024-10-24T13:05:04.668674327Z I1024 13:05:04.668184       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-master-1, found 1: [10.130.0.0/23]
2024-10-24T13:05:04.668876697Z I1024 13:05:04.668849       1 node_allocator.go:455] Valid subnet 10.130.0.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-master-1
2024-10-24T13:05:04.668929217Z I1024 13:05:04.668909       1 node_allocator.go:477] Allowed existing subnets [10.130.0.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-master-1
2024-10-24T13:05:04.669276417Z W1024 13:05:04.669242       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-1: unable to generate egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-1: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-2fcpj5j6-f6035-2lklf-master-1"
2024-10-24T13:05:04.669589857Z I1024 13:05:04.669559       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-master-2, found 1: [10.128.0.0/23]
2024-10-24T13:05:04.669728847Z I1024 13:05:04.669627       1 node_allocator.go:455] Valid subnet 10.128.0.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-master-2
2024-10-24T13:05:04.669728847Z I1024 13:05:04.669644       1 node_allocator.go:477] Allowed existing subnets [10.128.0.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-master-2
2024-10-24T13:05:04.669728847Z W1024 13:05:04.669694       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-2: unable to generate egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-2: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-2fcpj5j6-f6035-2lklf-master-2"
2024-10-24T13:05:04.749045103Z I1024 13:05:04.748963       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-master-0, found 1: [10.129.0.0/23]
2024-10-24T13:05:04.749150713Z I1024 13:05:04.749112       1 node_allocator.go:455] Valid subnet 10.129.0.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-master-0
2024-10-24T13:05:04.749167603Z I1024 13:05:04.749154       1 node_allocator.go:477] Allowed existing subnets [10.129.0.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-master-0
2024-10-24T13:05:04.749300223Z W1024 13:05:04.749270       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-0: unable to generate egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-0: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-2fcpj5j6-f6035-2lklf-master-0"
2024-10-24T13:05:09.269690877Z W1024 13:05:09.269629       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-0: unable to generate egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-0: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-2fcpj5j6-f6035-2lklf-master-0"
2024-10-24T13:05:09.442564231Z W1024 13:05:09.442507       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-1: unable to generate egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-1: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-2fcpj5j6-f6035-2lklf-master-1"
2024-10-24T13:05:12.921068673Z W1024 13:05:12.920630       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-2: unable to generate egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-2: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-2fcpj5j6-f6035-2lklf-master-2"
2024-10-24T13:05:19.830458964Z W1024 13:05:19.830399       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-1: unable to generate egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-1: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-2fcpj5j6-f6035-2lklf-master-1"
2024-10-24T13:05:29.620966610Z W1024 13:05:29.620894       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-0: unable to generate egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-0: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-2fcpj5j6-f6035-2lklf-master-0"
2024-10-24T13:05:30.646825271Z I1024 13:05:30.646741       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-master-1, found 1: [10.130.0.0/23]
2024-10-24T13:05:30.646825271Z I1024 13:05:30.646781       1 node_allocator.go:455] Valid subnet 10.130.0.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-master-1
