2024-10-24T13:22:04.816766275Z I1024 13:22:04.816366       1 cmd.go:91] &{<nil> true {false} installer true map[cert-configmaps:0xc000aaa0a0 cert-dir:0xc000aaa280 cert-secrets:0xc000aaa000 configmaps:0xc000a71ae0 namespace:0xc000a71900 pod:0xc000a719a0 pod-manifest-dir:0xc000a71d60 resource-dir:0xc000a71cc0 revision:0xc000a71860 secrets:0xc000a71a40 v:0xc000a70aa0] [0xc000a70aa0 0xc000a71860 0xc000a71900 0xc000a719a0 0xc000a71cc0 0xc000a71d60 0xc000a71ae0 0xc000a71a40 0xc000aaa280 0xc000aaa0a0 0xc000aaa000] [] map[cert-configmaps:0xc000aaa0a0 cert-dir:0xc000aaa280 cert-secrets:0xc000aaa000 configmaps:0xc000a71ae0 help:0xc000abd400 kubeconfig:0xc000a717c0 log-flush-frequency:0xc000a70a00 namespace:0xc000a71900 optional-cert-configmaps:0xc000aaa1e0 optional-cert-secrets:0xc000aaa140 optional-configmaps:0xc000a71c20 optional-secrets:0xc000a71b80 pod:0xc000a719a0 pod-manifest-dir:0xc000a71d60 pod-manifests-lock-file:0xc000a71ea0 resource-dir:0xc000a71cc0 revision:0xc000a71860 secrets:0xc000a71a40 timeout-duration:0xc000a71e00 v:0xc000a70aa0 vmodule:0xc000a70b40] [0xc000a717c0 0xc000a71860 0xc000a71900 0xc000a719a0 0xc000a71a40 0xc000a71ae0 0xc000a71b80 0xc000a71c20 0xc000a71cc0 0xc000a71d60 0xc000a71e00 0xc000a71ea0 0xc000aaa000 0xc000aaa0a0 0xc000aaa140 0xc000aaa1e0 0xc000aaa280 0xc000a70a00 0xc000a70aa0 0xc000a70b40 0xc000abd400] [0xc000aaa0a0 0xc000aaa280 0xc000aaa000 0xc000a71ae0 0xc000abd400 0xc000a717c0 0xc000a70a00 0xc000a71900 0xc000aaa1e0 0xc000aaa140 0xc000a71c20 0xc000a71b80 0xc000a719a0 0xc000a71d60 0xc000a71ea0 0xc000a71cc0 0xc000a71860 0xc000a71a40 0xc000a71e00 0xc000a70aa0 0xc000a70b40] map[104:0xc000abd400 118:0xc000a70aa0] [] -1 0 0xc00097d8c0 true <nil> []}
2024-10-24T13:22:35.149338275Z     - name: "ETCD_ELECTION_TIMEOUT"
2024-10-24T13:22:35.149338275Z       value: "1000"
2024-10-24T13:22:35.149338275Z     - name: "ETCD_ENABLE_PPROF"
2024-10-24T13:22:35.149338275Z       value: "true"
2024-10-24T13:22:35.149338275Z     - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2024-10-24T13:22:35.149338275Z       value: "3"
2024-10-24T13:22:35.149338275Z     - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2024-10-24T13:22:35.149338275Z       value: "200ms"
2024-10-24T13:22:35.149338275Z     - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2024-10-24T13:22:35.149338275Z       value: "5s"
2024-10-24T13:22:35.149338275Z     - name: "ETCD_HEARTBEAT_INTERVAL"
2024-10-24T13:22:35.149338275Z       value: "100"
2024-10-24T13:22:35.149338275Z     - name: "ETCD_IMAGE"
2024-10-24T13:22:35.149338275Z       value: "registry.build02.ci.openshift.org/ci-op-2fcpj5j6/stable@sha256:a5ffe3489a5c049cb2bae31ba55fa7e3a7654d93d833a78f6c0506d2d7c1b272"
2024-10-24T13:22:35.149338275Z     - name: "ETCD_INITIAL_CLUSTER_STATE"
2024-10-24T13:22:35.149338275Z       value: "existing"
2024-10-24T13:22:35.149338275Z     - name: "ETCD_QUOTA_BACKEND_BYTES"
2024-10-24T13:22:35.149338275Z       value: "8589934592"
2024-10-24T13:22:35.149338275Z     - name: "ETCD_SOCKET_REUSE_ADDRESS"
2024-10-24T13:22:35.149338275Z       value: "true"
2024-10-24T13:22:35.149338275Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_ETCD_NAME"
2024-10-24T13:22:35.149338275Z       value: "ci-op-2fcpj5j6-f6035-2lklf-master-0"
2024-10-24T13:22:35.149338275Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_ETCD_URL_HOST"
2024-10-24T13:22:35.149338275Z       value: "10.0.0.3"
2024-10-24T13:22:35.149338275Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_IP"
2024-10-24T13:22:35.149338275Z       value: "10.0.0.3"
2024-10-24T13:22:35.149338275Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_ETCD_NAME"
2024-10-24T13:22:35.149338275Z       value: "ci-op-2fcpj5j6-f6035-2lklf-master-1"
2024-10-24T13:22:35.149338275Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_ETCD_URL_HOST"
2024-10-24T13:22:35.149338275Z       value: "10.0.0.4"
2024-10-24T13:22:35.149338275Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_IP"
2024-10-24T13:22:35.149338275Z       value: "10.0.0.4"
2024-10-24T13:22:35.149338275Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_2_ETCD_NAME"
2024-10-24T13:22:35.149338275Z       value: "ci-op-2fcpj5j6-f6035-2lklf-master-2"
2024-10-24T13:22:35.149338275Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_2_ETCD_URL_HOST"
2024-10-24T13:22:35.149338275Z       value: "10.0.0.6"
2024-10-24T13:22:35.149338275Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_2_IP"
2024-10-24T13:22:35.149338275Z       value: "10.0.0.6"
2024-10-24T13:22:35.149338275Z     volumeMounts:
2024-10-24T13:22:35.149338275Z     - mountPath: /var/lib/etcd
2024-10-24T13:22:35.149338275Z       name: data-dir
2024-10-24T13:22:35.149338275Z     - mountPath: /etc/kubernetes/static-pod-certs
2024-10-24T13:22:35.149338275Z       name: cert-dir
2024-10-24T13:22:35.149338275Z   hostNetwork: true
2024-10-24T13:22:35.149338275Z   priorityClassName: system-node-critical
2024-10-24T13:22:35.149338275Z   tolerations:
2024-10-24T13:22:35.149338275Z   - operator: "Exists"
2024-10-24T13:22:35.149338275Z   volumes:
2024-10-24T13:22:35.149338275Z     - hostPath:
2024-10-24T13:22:35.149338275Z         path: /etc/kubernetes/manifests
2024-10-24T13:22:35.149338275Z       name: static-pod-dir
2024-10-24T13:22:35.149338275Z     - hostPath:
2024-10-24T13:22:35.149338275Z         path: /etc/kubernetes/static-pod-resources/etcd-pod-12
2024-10-24T13:22:35.149338275Z       name: resource-dir
2024-10-24T13:22:35.149338275Z     - hostPath:
2024-10-24T13:22:35.149338275Z         path: /etc/kubernetes/static-pod-resources/etcd-certs
2024-10-24T13:22:35.149338275Z       name: cert-dir
2024-10-24T13:22:35.149338275Z     - hostPath:
2024-10-24T13:22:35.149338275Z         path: /var/lib/etcd
2024-10-24T13:22:35.149338275Z         type: ""
2024-10-24T13:22:35.149338275Z       name: data-dir
2024-10-24T13:22:35.149338275Z     - hostPath:
2024-10-24T13:22:35.149338275Z         path: /usr/local/bin
2024-10-24T13:22:35.149338275Z       name: usr-local-bin
2024-10-24T13:22:35.149338275Z     - hostPath:
2024-10-24T13:22:35.149338275Z         path: /var/log/etcd
2024-10-24T13:22:35.149338275Z       name: log-dir
2024-10-24T13:22:35.149338275Z     - hostPath:
2024-10-24T13:22:35.149338275Z         path: /etc/kubernetes
2024-10-24T13:22:35.149338275Z       name: config-dir
2024-10-24T13:22:35.149338275Z     - hostPath:
2024-10-24T13:22:35.149338275Z         path: /var/lib/etcd-auto-backup
2024-10-24T13:22:35.149338275Z       name: etcd-auto-backup-dir
2024-10-24T13:22:35.203665271Z I1024 13:22:35.203565       1 cmd.go:606] Writing pod manifest "/etc/kubernetes/static-pod-resources/etcd-pod-12/etcd-pod.yaml" ...
2024-10-24T13:22:35.203909711Z I1024 13:22:35.203861       1 cmd.go:613] Removed existing static pod manifest "/etc/kubernetes/manifests/etcd-pod.yaml" ...
2024-10-24T13:22:35.204012841Z I1024 13:22:35.203969       1 cmd.go:617] Writing static pod manifest "/etc/kubernetes/manifests/etcd-pod.yaml" ...
