2024-10-24T13:05:15.009163306Z I1024 13:05:15.008803       1 cmd.go:91] &{<nil> true {false} installer true map[cert-configmaps:0xc0007b2be0 cert-dir:0xc0007b2dc0 cert-secrets:0xc0007b2b40 configmaps:0xc0007b26e0 namespace:0xc0007b2500 pod:0xc0007b25a0 pod-manifest-dir:0xc0007b2960 resource-dir:0xc0007b28c0 revision:0xc0007b2460 secrets:0xc0007b2640 v:0xc0007115e0] [0xc0007115e0 0xc0007b2460 0xc0007b2500 0xc0007b25a0 0xc0007b28c0 0xc0007b2960 0xc0007b26e0 0xc0007b2640 0xc0007b2dc0 0xc0007b2be0 0xc0007b2b40] [] map[cert-configmaps:0xc0007b2be0 cert-dir:0xc0007b2dc0 cert-secrets:0xc0007b2b40 configmaps:0xc0007b26e0 help:0xc0007d6000 kubeconfig:0xc0007b23c0 log-flush-frequency:0xc000711540 namespace:0xc0007b2500 optional-cert-configmaps:0xc0007b2d20 optional-cert-secrets:0xc0007b2c80 optional-configmaps:0xc0007b2820 optional-secrets:0xc0007b2780 pod:0xc0007b25a0 pod-manifest-dir:0xc0007b2960 pod-manifests-lock-file:0xc0007b2aa0 resource-dir:0xc0007b28c0 revision:0xc0007b2460 secrets:0xc0007b2640 timeout-duration:0xc0007b2a00 v:0xc0007115e0 vmodule:0xc000711680] [0xc0007b23c0 0xc0007b2460 0xc0007b2500 0xc0007b25a0 0xc0007b2640 0xc0007b26e0 0xc0007b2780 0xc0007b2820 0xc0007b28c0 0xc0007b2960 0xc0007b2a00 0xc0007b2aa0 0xc0007b2b40 0xc0007b2be0 0xc0007b2c80 0xc0007b2d20 0xc0007b2dc0 0xc000711540 0xc0007115e0 0xc000711680 0xc0007d6000] [0xc0007b2be0 0xc0007b2dc0 0xc0007b2b40 0xc0007b26e0 0xc0007d6000 0xc0007b23c0 0xc000711540 0xc0007b2500 0xc0007b2d20 0xc0007b2c80 0xc0007b2820 0xc0007b2780 0xc0007b25a0 0xc0007b2960 0xc0007b2aa0 0xc0007b28c0 0xc0007b2460 0xc0007b2640 0xc0007b2a00 0xc0007115e0 0xc000711680] map[104:0xc0007d6000 118:0xc0007115e0] [] -1 0 0xc00072f4a0 true <nil> []}
2024-10-24T13:05:45.240749130Z     - name: "ETCD_HEARTBEAT_INTERVAL"
2024-10-24T13:05:45.240749130Z       value: "100"
2024-10-24T13:05:45.240749130Z     - name: "ETCD_IMAGE"
2024-10-24T13:05:45.240749130Z       value: "registry.build02.ci.openshift.org/ci-op-2fcpj5j6/stable@sha256:a5ffe3489a5c049cb2bae31ba55fa7e3a7654d93d833a78f6c0506d2d7c1b272"
2024-10-24T13:05:45.240749130Z     - name: "ETCD_INITIAL_CLUSTER_STATE"
2024-10-24T13:05:45.240749130Z       value: "existing"
2024-10-24T13:05:45.240749130Z     - name: "ETCD_QUOTA_BACKEND_BYTES"
2024-10-24T13:05:45.240749130Z       value: "8589934592"
2024-10-24T13:05:45.240749130Z     - name: "ETCD_SOCKET_REUSE_ADDRESS"
2024-10-24T13:05:45.240749130Z       value: "true"
2024-10-24T13:05:45.240749130Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_ETCD_NAME"
2024-10-24T13:05:45.240749130Z       value: "ci-op-2fcpj5j6-f6035-2lklf-master-0"
2024-10-24T13:05:45.240749130Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_ETCD_URL_HOST"
2024-10-24T13:05:45.240749130Z       value: "10.0.0.3"
2024-10-24T13:05:45.240749130Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_IP"
2024-10-24T13:05:45.240749130Z       value: "10.0.0.3"
2024-10-24T13:05:45.240749130Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_ETCD_NAME"
2024-10-24T13:05:45.240749130Z       value: "ci-op-2fcpj5j6-f6035-2lklf-master-1"
2024-10-24T13:05:45.240749130Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_ETCD_URL_HOST"
2024-10-24T13:05:45.240749130Z       value: "10.0.0.4"
2024-10-24T13:05:45.240749130Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_IP"
2024-10-24T13:05:45.240749130Z       value: "10.0.0.4"
2024-10-24T13:05:45.240749130Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_2_ETCD_NAME"
2024-10-24T13:05:45.240749130Z       value: "ci-op-2fcpj5j6-f6035-2lklf-master-2"
2024-10-24T13:05:45.240749130Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_2_ETCD_URL_HOST"
2024-10-24T13:05:45.240749130Z       value: "10.0.0.6"
2024-10-24T13:05:45.240749130Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_2_IP"
2024-10-24T13:05:45.240749130Z       value: "10.0.0.6"
2024-10-24T13:05:45.240749130Z     volumeMounts:
2024-10-24T13:05:45.240749130Z     - mountPath: /var/lib/etcd
2024-10-24T13:05:45.240749130Z       name: data-dir
2024-10-24T13:05:45.240749130Z     - mountPath: /etc/kubernetes/static-pod-certs
2024-10-24T13:05:45.240749130Z       name: cert-dir
2024-10-24T13:05:45.240749130Z   hostNetwork: true
2024-10-24T13:05:45.240749130Z   priorityClassName: system-node-critical
2024-10-24T13:05:45.240749130Z   tolerations:
2024-10-24T13:05:45.240749130Z   - operator: "Exists"
2024-10-24T13:05:45.240749130Z   volumes:
2024-10-24T13:05:45.240749130Z     - hostPath:
2024-10-24T13:05:45.240749130Z         path: /etc/kubernetes/manifests
2024-10-24T13:05:45.240749130Z       name: static-pod-dir
2024-10-24T13:05:45.240749130Z     - hostPath:
2024-10-24T13:05:45.240749130Z         path: /etc/kubernetes/static-pod-resources/etcd-pod-3
2024-10-24T13:05:45.240749130Z       name: resource-dir
2024-10-24T13:05:45.240749130Z     - hostPath:
2024-10-24T13:05:45.240749130Z         path: /etc/kubernetes/static-pod-resources/etcd-certs
2024-10-24T13:05:45.240749130Z       name: cert-dir
2024-10-24T13:05:45.240749130Z     - hostPath:
2024-10-24T13:05:45.240749130Z         path: /var/lib/etcd
2024-10-24T13:05:45.240749130Z         type: ""
2024-10-24T13:05:45.240749130Z       name: data-dir
2024-10-24T13:05:45.240749130Z     - hostPath:
2024-10-24T13:05:45.240749130Z         path: /usr/local/bin
2024-10-24T13:05:45.240749130Z       name: usr-local-bin
2024-10-24T13:05:45.240749130Z     - hostPath:
2024-10-24T13:05:45.240749130Z         path: /var/log/etcd
2024-10-24T13:05:45.240749130Z       name: log-dir
2024-10-24T13:05:45.240749130Z     - hostPath:
2024-10-24T13:05:45.240749130Z         path: /etc/kubernetes
2024-10-24T13:05:45.240749130Z       name: config-dir
2024-10-24T13:05:45.240749130Z     - hostPath:
2024-10-24T13:05:45.240749130Z         path: /var/lib/etcd-auto-backup
2024-10-24T13:05:45.240749130Z       name: etcd-auto-backup-dir
2024-10-24T13:05:45.308586051Z I1024 13:05:45.308520       1 cmd.go:606] Writing pod manifest "/etc/kubernetes/static-pod-resources/etcd-pod-3/etcd-pod.yaml" ...
2024-10-24T13:05:45.308821860Z I1024 13:05:45.308763       1 cmd.go:617] Writing static pod manifest "/etc/kubernetes/manifests/etcd-pod.yaml" ...
