2024-10-24T13:33:34.413002634Z I1024 13:33:34.412714       1 cmd.go:91] &{<nil> true {false} installer true map[cert-configmaps:0xc0001b6a00 cert-dir:0xc0001b6be0 cert-secrets:0xc0001b6960 configmaps:0xc0001b6500 namespace:0xc0001b6280 pod:0xc0001b63c0 pod-manifest-dir:0xc0001b6780 resource-dir:0xc0001b66e0 revision:0xc0001b60a0 secrets:0xc0001b6460 v:0xc00072d180] [0xc00072d180 0xc0001b60a0 0xc0001b6280 0xc0001b63c0 0xc0001b66e0 0xc0001b6780 0xc0001b6500 0xc0001b6460 0xc0001b6be0 0xc0001b6a00 0xc0001b6960] [] map[cert-configmaps:0xc0001b6a00 cert-dir:0xc0001b6be0 cert-secrets:0xc0001b6960 configmaps:0xc0001b6500 help:0xc000653680 kubeconfig:0xc00072dea0 log-flush-frequency:0xc00072d0e0 namespace:0xc0001b6280 optional-cert-configmaps:0xc0001b6b40 optional-cert-secrets:0xc0001b6aa0 optional-configmaps:0xc0001b6640 optional-secrets:0xc0001b65a0 pod:0xc0001b63c0 pod-manifest-dir:0xc0001b6780 pod-manifests-lock-file:0xc0001b68c0 resource-dir:0xc0001b66e0 revision:0xc0001b60a0 secrets:0xc0001b6460 timeout-duration:0xc0001b6820 v:0xc00072d180 vmodule:0xc00072d220] [0xc00072dea0 0xc0001b60a0 0xc0001b6280 0xc0001b63c0 0xc0001b6460 0xc0001b6500 0xc0001b65a0 0xc0001b6640 0xc0001b66e0 0xc0001b6780 0xc0001b6820 0xc0001b68c0 0xc0001b6960 0xc0001b6a00 0xc0001b6aa0 0xc0001b6b40 0xc0001b6be0 0xc00072d0e0 0xc00072d180 0xc00072d220 0xc000653680] [0xc0001b6a00 0xc0001b6be0 0xc0001b6960 0xc0001b6500 0xc000653680 0xc00072dea0 0xc00072d0e0 0xc0001b6280 0xc0001b6b40 0xc0001b6aa0 0xc0001b6640 0xc0001b65a0 0xc0001b63c0 0xc0001b6780 0xc0001b68c0 0xc0001b66e0 0xc0001b60a0 0xc0001b6460 0xc0001b6820 0xc00072d180 0xc00072d220] map[104:0xc000653680 118:0xc00072d180] [] -1 0 0xc0002c3860 true <nil> []}
2024-10-24T13:34:04.750697753Z     - name: "ETCD_ENABLE_PPROF"
2024-10-24T13:34:04.750697753Z       value: "true"
2024-10-24T13:34:04.750697753Z     - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2024-10-24T13:34:04.750697753Z       value: "3"
2024-10-24T13:34:04.750697753Z     - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2024-10-24T13:34:04.750697753Z       value: "200ms"
2024-10-24T13:34:04.750697753Z     - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2024-10-24T13:34:04.750697753Z       value: "5s"
2024-10-24T13:34:04.750697753Z     - name: "ETCD_HEARTBEAT_INTERVAL"
2024-10-24T13:34:04.750697753Z       value: "100"
2024-10-24T13:34:04.750697753Z     - name: "ETCD_IMAGE"
2024-10-24T13:34:04.750697753Z       value: "registry.build02.ci.openshift.org/ci-op-2fcpj5j6/stable@sha256:a5ffe3489a5c049cb2bae31ba55fa7e3a7654d93d833a78f6c0506d2d7c1b272"
2024-10-24T13:34:04.750697753Z     - name: "ETCD_INITIAL_CLUSTER_STATE"
2024-10-24T13:34:04.750697753Z       value: "existing"
2024-10-24T13:34:04.750697753Z     - name: "ETCD_QUOTA_BACKEND_BYTES"
2024-10-24T13:34:04.750697753Z       value: "8589934592"
2024-10-24T13:34:04.750697753Z     - name: "ETCD_SOCKET_REUSE_ADDRESS"
2024-10-24T13:34:04.750697753Z       value: "true"
2024-10-24T13:34:04.750697753Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_ETCD_NAME"
2024-10-24T13:34:04.750697753Z       value: "ci-op-2fcpj5j6-f6035-2lklf-master-0"
2024-10-24T13:34:04.750697753Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_ETCD_URL_HOST"
2024-10-24T13:34:04.750697753Z       value: "10.0.0.3"
2024-10-24T13:34:04.750697753Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_IP"
2024-10-24T13:34:04.750697753Z       value: "10.0.0.3"
2024-10-24T13:34:04.750697753Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_ETCD_NAME"
2024-10-24T13:34:04.750697753Z       value: "ci-op-2fcpj5j6-f6035-2lklf-master-1"
2024-10-24T13:34:04.750697753Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_ETCD_URL_HOST"
2024-10-24T13:34:04.750697753Z       value: "10.0.0.4"
2024-10-24T13:34:04.750697753Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_IP"
2024-10-24T13:34:04.750697753Z       value: "10.0.0.4"
2024-10-24T13:34:04.750697753Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_2_ETCD_NAME"
2024-10-24T13:34:04.750697753Z       value: "ci-op-2fcpj5j6-f6035-2lklf-master-2"
2024-10-24T13:34:04.750697753Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_2_ETCD_URL_HOST"
2024-10-24T13:34:04.750697753Z       value: "10.0.0.6"
2024-10-24T13:34:04.750697753Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_2_IP"
2024-10-24T13:34:04.750697753Z       value: "10.0.0.6"
2024-10-24T13:34:04.750697753Z     volumeMounts:
2024-10-24T13:34:04.750697753Z     - mountPath: /var/lib/etcd
2024-10-24T13:34:04.750697753Z       name: data-dir
2024-10-24T13:34:04.750697753Z     - mountPath: /etc/kubernetes/static-pod-certs
2024-10-24T13:34:04.750697753Z       name: cert-dir
2024-10-24T13:34:04.750697753Z   hostNetwork: true
2024-10-24T13:34:04.750697753Z   priorityClassName: system-node-critical
2024-10-24T13:34:04.750697753Z   tolerations:
2024-10-24T13:34:04.750697753Z   - operator: "Exists"
2024-10-24T13:34:04.750697753Z   volumes:
2024-10-24T13:34:04.750697753Z     - hostPath:
2024-10-24T13:34:04.750697753Z         path: /etc/kubernetes/manifests
2024-10-24T13:34:04.750697753Z       name: static-pod-dir
2024-10-24T13:34:04.750697753Z     - hostPath:
2024-10-24T13:34:04.750697753Z         path: /etc/kubernetes/static-pod-resources/etcd-pod-13
2024-10-24T13:34:04.750697753Z       name: resource-dir
2024-10-24T13:34:04.750697753Z     - hostPath:
2024-10-24T13:34:04.750697753Z         path: /etc/kubernetes/static-pod-resources/etcd-certs
2024-10-24T13:34:04.750697753Z       name: cert-dir
2024-10-24T13:34:04.750697753Z     - hostPath:
2024-10-24T13:34:04.750697753Z         path: /var/lib/etcd
2024-10-24T13:34:04.750697753Z         type: ""
2024-10-24T13:34:04.750697753Z       name: data-dir
2024-10-24T13:34:04.750697753Z     - hostPath:
2024-10-24T13:34:04.750697753Z         path: /usr/local/bin
2024-10-24T13:34:04.750697753Z       name: usr-local-bin
2024-10-24T13:34:04.750697753Z     - hostPath:
2024-10-24T13:34:04.750697753Z         path: /var/log/etcd
2024-10-24T13:34:04.750697753Z       name: log-dir
2024-10-24T13:34:04.750697753Z     - hostPath:
2024-10-24T13:34:04.750697753Z         path: /etc/kubernetes
2024-10-24T13:34:04.750697753Z       name: config-dir
2024-10-24T13:34:04.750697753Z     - hostPath:
2024-10-24T13:34:04.750697753Z         path: /var/lib/etcd-auto-backup
2024-10-24T13:34:04.750697753Z       name: etcd-auto-backup-dir
2024-10-24T13:34:04.804552280Z I1024 13:34:04.804480       1 cmd.go:606] Writing pod manifest "/etc/kubernetes/static-pod-resources/etcd-pod-13/etcd-pod.yaml" ...
2024-10-24T13:34:04.903165665Z I1024 13:34:04.805109       1 cmd.go:613] Removed existing static pod manifest "/etc/kubernetes/manifests/etcd-pod.yaml" ...
2024-10-24T13:34:04.903165665Z I1024 13:34:04.805153       1 cmd.go:617] Writing static pod manifest "/etc/kubernetes/manifests/etcd-pod.yaml" ...
