2024-10-24T13:02:58.881028897Z ++ K8S_NODE=ci-op-2fcpj5j6-f6035-2lklf-master-1
2024-10-24T13:02:58.881117757Z ++ [[ -n ci-op-2fcpj5j6-f6035-2lklf-master-1 ]]
2024-10-24T13:02:58.881117757Z ++ [[ -f /env/ci-op-2fcpj5j6-f6035-2lklf-master-1 ]]
2024-10-24T13:02:58.881129527Z ++ northd_pidfile=/var/run/ovn/ovn-northd.pid
2024-10-24T13:02:58.881138637Z ++ controller_pidfile=/var/run/ovn/ovn-controller.pid
2024-10-24T13:02:58.881147277Z ++ controller_logfile=/var/log/ovn/acl-audit-log.log
2024-10-24T13:02:58.881155787Z ++ vswitch_dbsock=/var/run/openvswitch/db.sock
2024-10-24T13:02:58.881155787Z ++ nbdb_pidfile=/var/run/ovn/ovnnb_db.pid
2024-10-24T13:02:58.881164827Z ++ nbdb_sock=/var/run/ovn/ovnnb_db.sock
2024-10-24T13:02:58.881180807Z ++ nbdb_ctl=/var/run/ovn/ovnnb_db.ctl
2024-10-24T13:02:58.881180807Z ++ sbdb_pidfile=/var/run/ovn/ovnsb_db.pid
2024-10-24T13:02:58.881180807Z ++ sbdb_sock=/var/run/ovn/ovnsb_db.sock
2024-10-24T13:02:58.881190877Z ++ sbdb_ctl=/var/run/ovn/ovnsb_db.ctl
2024-10-24T13:02:58.882200258Z + start-ovn-controller info
2024-10-24T13:02:58.882200258Z + local log_level=info
2024-10-24T13:02:58.882200258Z + [[ 1 -ne 1 ]]
2024-10-24T13:02:58.882652309Z ++ date -Iseconds
2024-10-24T13:02:58.884799261Z + echo '2024-10-24T13:02:58+00:00 - starting ovn-controller'
2024-10-24T13:02:58.884819901Z 2024-10-24T13:02:58+00:00 - starting ovn-controller
2024-10-24T13:02:58.884882471Z + exec ovn-controller unix:/var/run/openvswitch/db.sock -vfile:off --no-chdir --pidfile=/var/run/ovn/ovn-controller.pid --syslog-method=null --log-file=/var/log/ovn/acl-audit-log.log -vFACILITY:local0 -vconsole:info -vconsole:acl_log:off '-vPATTERN:console:%D{%Y-%m-%dT%H:%M:%S.###Z}|%05N|%c%T|%p|%m' -vsyslog:acl_log:info -vfile:acl_log:info
2024-10-24T13:25:58.773481397Z 2024-10-24T13:25:58.773Z|00393|binding|INFO|Setting lport openshift-kube-scheduler_installer-6-retry-1-ci-op-2fcpj5j6-f6035-2lklf-master-1 up in Southbound
2024-10-24T13:26:00.653090140Z 2024-10-24T13:26:00.647Z|00394|binding|INFO|Claiming lport openshift-console_console-54d86f69c8-zdmgs for this chassis.
2024-10-24T13:26:00.653090140Z 2024-10-24T13:26:00.647Z|00395|binding|INFO|openshift-console_console-54d86f69c8-zdmgs: Claiming 0a:58:0a:82:00:4f 10.130.0.79
2024-10-24T13:26:00.720169290Z 2024-10-24T13:26:00.720Z|00396|binding|INFO|Setting lport openshift-console_console-54d86f69c8-zdmgs ovn-installed in OVS
2024-10-24T13:26:00.720169290Z 2024-10-24T13:26:00.720Z|00397|binding|INFO|Setting lport openshift-console_console-54d86f69c8-zdmgs up in Southbound
2024-10-24T13:26:31.821431533Z 2024-10-24T13:26:31.821Z|00398|binding|INFO|Releasing lport openshift-kube-scheduler_installer-6-retry-1-ci-op-2fcpj5j6-f6035-2lklf-master-1 from this chassis (sb_readonly=0)
2024-10-24T13:26:31.821508093Z 2024-10-24T13:26:31.821Z|00399|binding|INFO|Setting lport openshift-kube-scheduler_installer-6-retry-1-ci-op-2fcpj5j6-f6035-2lklf-master-1 down in Southbound
2024-10-24T13:26:31.828648582Z 2024-10-24T13:26:31.828Z|00400|binding|INFO|Releasing lport openshift-etcd_installer-12-ci-op-2fcpj5j6-f6035-2lklf-master-1 from this chassis (sb_readonly=0)
2024-10-24T13:26:31.828724152Z 2024-10-24T13:26:31.828Z|00401|binding|INFO|Setting lport openshift-etcd_installer-12-ci-op-2fcpj5j6-f6035-2lklf-master-1 down in Southbound
2024-10-24T13:26:36.285189937Z 2024-10-24T13:26:36.285Z|00402|binding|INFO|Releasing lport openshift-authentication_oauth-openshift-786d8fdc94-k6wq9 from this chassis (sb_readonly=0)
2024-10-24T13:26:36.285236067Z 2024-10-24T13:26:36.285Z|00403|binding|INFO|Setting lport openshift-authentication_oauth-openshift-786d8fdc94-k6wq9 down in Southbound
2024-10-24T13:26:37.873417632Z 2024-10-24T13:26:37.873Z|00404|binding|INFO|Claiming lport openshift-kube-scheduler_openshift-kube-scheduler-guard-ci-op-2fcpj5j6-f6035-2lklf-master-1 for this chassis.
2024-10-24T13:26:37.873545102Z 2024-10-24T13:26:37.873Z|00405|binding|INFO|openshift-kube-scheduler_openshift-kube-scheduler-guard-ci-op-2fcpj5j6-f6035-2lklf-master-1: Claiming 0a:58:0a:82:00:50 10.130.0.80
2024-10-24T13:26:37.938327291Z 2024-10-24T13:26:37.938Z|00406|binding|INFO|Setting lport openshift-kube-scheduler_openshift-kube-scheduler-guard-ci-op-2fcpj5j6-f6035-2lklf-master-1 ovn-installed in OVS
2024-10-24T13:26:37.938327291Z 2024-10-24T13:26:37.938Z|00407|binding|INFO|Setting lport openshift-kube-scheduler_openshift-kube-scheduler-guard-ci-op-2fcpj5j6-f6035-2lklf-master-1 up in Southbound
2024-10-24T13:26:40.680461672Z 2024-10-24T13:26:40.680Z|00408|binding|INFO|Claiming lport openshift-authentication_oauth-openshift-67d88f768b-wblgk for this chassis.
2024-10-24T13:26:40.680524432Z 2024-10-24T13:26:40.680Z|00409|binding|INFO|openshift-authentication_oauth-openshift-67d88f768b-wblgk: Claiming 0a:58:0a:82:00:51 10.130.0.81
2024-10-24T13:26:40.744124162Z 2024-10-24T13:26:40.744Z|00410|binding|INFO|Setting lport openshift-authentication_oauth-openshift-67d88f768b-wblgk ovn-installed in OVS
2024-10-24T13:26:40.744124162Z 2024-10-24T13:26:40.744Z|00411|binding|INFO|Setting lport openshift-authentication_oauth-openshift-67d88f768b-wblgk up in Southbound
2024-10-24T13:26:54.869672383Z 2024-10-24T13:26:54.869Z|00412|binding|INFO|Claiming lport openshift-kube-scheduler_installer-7-ci-op-2fcpj5j6-f6035-2lklf-master-1 for this chassis.
2024-10-24T13:26:54.869806253Z 2024-10-24T13:26:54.869Z|00413|binding|INFO|openshift-kube-scheduler_installer-7-ci-op-2fcpj5j6-f6035-2lklf-master-1: Claiming 0a:58:0a:82:00:52 10.130.0.82
2024-10-24T13:26:54.930608213Z 2024-10-24T13:26:54.930Z|00414|binding|INFO|Setting lport openshift-kube-scheduler_installer-7-ci-op-2fcpj5j6-f6035-2lklf-master-1 ovn-installed in OVS
2024-10-24T13:26:54.930791863Z 2024-10-24T13:26:54.930Z|00415|binding|INFO|Setting lport openshift-kube-scheduler_installer-7-ci-op-2fcpj5j6-f6035-2lklf-master-1 up in Southbound
2024-10-24T13:26:55.302511642Z 2024-10-24T13:26:55.302Z|00416|binding|INFO|Claiming lport openshift-kube-scheduler_revision-pruner-7-ci-op-2fcpj5j6-f6035-2lklf-master-1 for this chassis.
2024-10-24T13:26:55.302579842Z 2024-10-24T13:26:55.302Z|00417|binding|INFO|openshift-kube-scheduler_revision-pruner-7-ci-op-2fcpj5j6-f6035-2lklf-master-1: Claiming 0a:58:0a:82:00:53 10.130.0.83
2024-10-24T13:26:55.364344292Z 2024-10-24T13:26:55.364Z|00418|binding|INFO|Setting lport openshift-kube-scheduler_revision-pruner-7-ci-op-2fcpj5j6-f6035-2lklf-master-1 ovn-installed in OVS
2024-10-24T13:26:55.364344292Z 2024-10-24T13:26:55.364Z|00419|binding|INFO|Setting lport openshift-kube-scheduler_revision-pruner-7-ci-op-2fcpj5j6-f6035-2lklf-master-1 up in Southbound
2024-10-24T13:26:57.184861376Z 2024-10-24T13:26:57.184Z|00420|binding|INFO|Claiming lport openshift-kube-controller-manager_installer-11-ci-op-2fcpj5j6-f6035-2lklf-master-1 for this chassis.
2024-10-24T13:26:57.184963916Z 2024-10-24T13:26:57.184Z|00421|binding|INFO|openshift-kube-controller-manager_installer-11-ci-op-2fcpj5j6-f6035-2lklf-master-1: Claiming 0a:58:0a:82:00:54 10.130.0.84
2024-10-24T13:26:57.245851325Z 2024-10-24T13:26:57.245Z|00422|binding|INFO|Setting lport openshift-kube-controller-manager_installer-11-ci-op-2fcpj5j6-f6035-2lklf-master-1 ovn-installed in OVS
2024-10-24T13:26:57.245915595Z 2024-10-24T13:26:57.245Z|00423|binding|INFO|Setting lport openshift-kube-controller-manager_installer-11-ci-op-2fcpj5j6-f6035-2lklf-master-1 up in Southbound
2024-10-24T13:26:57.980885073Z 2024-10-24T13:26:57.980Z|00424|binding|INFO|Releasing lport openshift-kube-scheduler_revision-pruner-7-ci-op-2fcpj5j6-f6035-2lklf-master-1 from this chassis (sb_readonly=0)
2024-10-24T13:26:57.980885073Z 2024-10-24T13:26:57.980Z|00425|binding|INFO|Setting lport openshift-kube-scheduler_revision-pruner-7-ci-op-2fcpj5j6-f6035-2lklf-master-1 down in Southbound
2024-10-24T13:27:09.736471583Z 2024-10-24T13:27:09.736Z|00426|binding|INFO|Claiming lport openshift-kube-apiserver_revision-pruner-10-ci-op-2fcpj5j6-f6035-2lklf-master-1 for this chassis.
2024-10-24T13:27:09.736560033Z 2024-10-24T13:27:09.736Z|00427|binding|INFO|openshift-kube-apiserver_revision-pruner-10-ci-op-2fcpj5j6-f6035-2lklf-master-1: Claiming 0a:58:0a:82:00:55 10.130.0.85
2024-10-24T13:27:09.811129942Z 2024-10-24T13:27:09.811Z|00428|binding|INFO|Setting lport openshift-kube-apiserver_revision-pruner-10-ci-op-2fcpj5j6-f6035-2lklf-master-1 ovn-installed in OVS
2024-10-24T13:27:09.811230873Z 2024-10-24T13:27:09.811Z|00429|binding|INFO|Setting lport openshift-kube-apiserver_revision-pruner-10-ci-op-2fcpj5j6-f6035-2lklf-master-1 up in Southbound
2024-10-24T13:27:12.096902164Z 2024-10-24T13:27:12.096Z|00430|binding|INFO|Releasing lport openshift-kube-apiserver_revision-pruner-10-ci-op-2fcpj5j6-f6035-2lklf-master-1 from this chassis (sb_readonly=0)
2024-10-24T13:27:12.096969355Z 2024-10-24T13:27:12.096Z|00431|binding|INFO|Setting lport openshift-kube-apiserver_revision-pruner-10-ci-op-2fcpj5j6-f6035-2lklf-master-1 down in Southbound
2024-10-24T13:27:57.377894309Z 2024-10-24T13:27:57.377Z|00432|binding|INFO|Releasing lport openshift-kube-scheduler_installer-7-ci-op-2fcpj5j6-f6035-2lklf-master-1 from this chassis (sb_readonly=0)
2024-10-24T13:27:57.377950549Z 2024-10-24T13:27:57.377Z|00433|binding|INFO|Setting lport openshift-kube-scheduler_installer-7-ci-op-2fcpj5j6-f6035-2lklf-master-1 down in Southbound
2024-10-24T13:28:00.388478001Z 2024-10-24T13:28:00.388Z|00434|binding|INFO|Releasing lport openshift-kube-controller-manager_installer-11-ci-op-2fcpj5j6-f6035-2lklf-master-1 from this chassis (sb_readonly=0)
2024-10-24T13:28:00.388554611Z 2024-10-24T13:28:00.388Z|00435|binding|INFO|Setting lport openshift-kube-controller-manager_installer-11-ci-op-2fcpj5j6-f6035-2lklf-master-1 down in Southbound
2024-10-24T13:28:05.889565017Z 2024-10-24T13:28:05.889Z|00436|memory_trim|INFO|Detected inactivity (last active 30002 ms ago): trimming memory
2024-10-24T13:30:03.796642460Z 2024-10-24T13:30:03.796Z|00437|binding|INFO|Claiming lport openshift-kube-controller-manager_installer-11-retry-1-ci-op-2fcpj5j6-f6035-2lklf-master-1 for this chassis.
2024-10-24T13:30:03.796706980Z 2024-10-24T13:30:03.796Z|00438|binding|INFO|openshift-kube-controller-manager_installer-11-retry-1-ci-op-2fcpj5j6-f6035-2lklf-master-1: Claiming 0a:58:0a:82:00:56 10.130.0.86
2024-10-24T13:30:03.875527120Z 2024-10-24T13:30:03.875Z|00439|binding|INFO|Setting lport openshift-kube-controller-manager_installer-11-retry-1-ci-op-2fcpj5j6-f6035-2lklf-master-1 ovn-installed in OVS
2024-10-24T13:30:03.875567830Z 2024-10-24T13:30:03.875Z|00440|binding|INFO|Setting lport openshift-kube-controller-manager_installer-11-retry-1-ci-op-2fcpj5j6-f6035-2lklf-master-1 up in Southbound
2024-10-24T13:30:17.064984956Z 2024-10-24T13:30:17.064Z|00441|binding|INFO|Claiming lport openshift-kube-apiserver_revision-pruner-11-ci-op-2fcpj5j6-f6035-2lklf-master-1 for this chassis.
2024-10-24T13:30:17.065052196Z 2024-10-24T13:30:17.065Z|00442|binding|INFO|openshift-kube-apiserver_revision-pruner-11-ci-op-2fcpj5j6-f6035-2lklf-master-1: Claiming 0a:58:0a:82:00:57 10.130.0.87
2024-10-24T13:30:17.130038155Z 2024-10-24T13:30:17.129Z|00443|binding|INFO|Setting lport openshift-kube-apiserver_revision-pruner-11-ci-op-2fcpj5j6-f6035-2lklf-master-1 up in Southbound
2024-10-24T13:30:17.130640545Z 2024-10-24T13:30:17.130Z|00444|binding|INFO|Setting lport openshift-kube-apiserver_revision-pruner-11-ci-op-2fcpj5j6-f6035-2lklf-master-1 ovn-installed in OVS
2024-10-24T13:30:19.176228412Z 2024-10-24T13:30:19.176Z|00445|binding|INFO|Releasing lport openshift-kube-apiserver_revision-pruner-11-ci-op-2fcpj5j6-f6035-2lklf-master-1 from this chassis (sb_readonly=0)
2024-10-24T13:30:19.176228412Z 2024-10-24T13:30:19.176Z|00446|binding|INFO|Setting lport openshift-kube-apiserver_revision-pruner-11-ci-op-2fcpj5j6-f6035-2lklf-master-1 down in Southbound
2024-10-24T13:30:38.309241301Z 2024-10-24T13:30:38.308Z|00447|binding|INFO|Releasing lport openshift-kube-controller-manager_installer-11-retry-1-ci-op-2fcpj5j6-f6035-2lklf-master-1 from this chassis (sb_readonly=0)
2024-10-24T13:30:38.309241301Z 2024-10-24T13:30:38.308Z|00448|binding|INFO|Setting lport openshift-kube-controller-manager_installer-11-retry-1-ci-op-2fcpj5j6-f6035-2lklf-master-1 down in Southbound
2024-10-24T13:30:39.460632003Z 2024-10-24T13:30:39.460Z|00449|binding|INFO|Claiming lport openshift-kube-scheduler_installer-7-retry-1-ci-op-2fcpj5j6-f6035-2lklf-master-1 for this chassis.
2024-10-24T13:30:39.460704473Z 2024-10-24T13:30:39.460Z|00450|binding|INFO|openshift-kube-scheduler_installer-7-retry-1-ci-op-2fcpj5j6-f6035-2lklf-master-1: Claiming 0a:58:0a:82:00:58 10.130.0.88
2024-10-24T13:30:39.524625803Z 2024-10-24T13:30:39.524Z|00451|binding|INFO|Setting lport openshift-kube-scheduler_installer-7-retry-1-ci-op-2fcpj5j6-f6035-2lklf-master-1 ovn-installed in OVS
2024-10-24T13:30:39.524625803Z 2024-10-24T13:30:39.524Z|00452|binding|INFO|Setting lport openshift-kube-scheduler_installer-7-retry-1-ci-op-2fcpj5j6-f6035-2lklf-master-1 up in Southbound
2024-10-24T13:30:48.002495710Z 2024-10-24T13:30:48.002Z|00453|binding|INFO|Releasing lport openshift-oauth-apiserver_apiserver-8bdbc6bbb-hgf9w from this chassis (sb_readonly=0)
2024-10-24T13:30:48.002495710Z 2024-10-24T13:30:48.002Z|00454|binding|INFO|Setting lport openshift-oauth-apiserver_apiserver-8bdbc6bbb-hgf9w down in Southbound
2024-10-24T13:30:57.875479676Z 2024-10-24T13:30:57.875Z|00455|binding|INFO|Claiming lport openshift-oauth-apiserver_apiserver-6dcfd955f4-fpnbz for this chassis.
2024-10-24T13:30:57.875544296Z 2024-10-24T13:30:57.875Z|00456|binding|INFO|openshift-oauth-apiserver_apiserver-6dcfd955f4-fpnbz: Claiming 0a:58:0a:82:00:59 10.130.0.89
2024-10-24T13:30:57.938166896Z 2024-10-24T13:30:57.938Z|00457|binding|INFO|Setting lport openshift-oauth-apiserver_apiserver-6dcfd955f4-fpnbz ovn-installed in OVS
2024-10-24T13:30:57.938166896Z 2024-10-24T13:30:57.938Z|00458|binding|INFO|Setting lport openshift-oauth-apiserver_apiserver-6dcfd955f4-fpnbz up in Southbound
2024-10-24T13:31:12.509509692Z 2024-10-24T13:31:12.509Z|00459|binding|INFO|Releasing lport openshift-kube-scheduler_installer-7-retry-1-ci-op-2fcpj5j6-f6035-2lklf-master-1 from this chassis (sb_readonly=0)
2024-10-24T13:31:12.509604022Z 2024-10-24T13:31:12.509Z|00460|binding|INFO|Setting lport openshift-kube-scheduler_installer-7-retry-1-ci-op-2fcpj5j6-f6035-2lklf-master-1 down in Southbound
2024-10-24T13:31:45.705794963Z 2024-10-24T13:31:45.705Z|00461|binding|INFO|Releasing lport openshift-console_console-54d86f69c8-zdmgs from this chassis (sb_readonly=0)
2024-10-24T13:31:45.705794963Z 2024-10-24T13:31:45.705Z|00462|binding|INFO|Setting lport openshift-console_console-54d86f69c8-zdmgs down in Southbound
2024-10-24T13:31:46.015276048Z 2024-10-24T13:31:46.015Z|00463|binding|INFO|Releasing lport openshift-apiserver_apiserver-6d7dbc56c5-jl6d4 from this chassis (sb_readonly=0)
2024-10-24T13:31:46.015349819Z 2024-10-24T13:31:46.015Z|00464|binding|INFO|Setting lport openshift-apiserver_apiserver-6d7dbc56c5-jl6d4 down in Southbound
2024-10-24T13:31:46.896691036Z 2024-10-24T13:31:46.896Z|00465|binding|INFO|Claiming lport openshift-apiserver_apiserver-79fb6d9f75-tmvdf for this chassis.
2024-10-24T13:31:46.896787676Z 2024-10-24T13:31:46.896Z|00466|binding|INFO|openshift-apiserver_apiserver-79fb6d9f75-tmvdf: Claiming 0a:58:0a:82:00:5a 10.130.0.90
2024-10-24T13:31:46.961419635Z 2024-10-24T13:31:46.961Z|00467|binding|INFO|Setting lport openshift-apiserver_apiserver-79fb6d9f75-tmvdf up in Southbound
2024-10-24T13:31:46.964435465Z 2024-10-24T13:31:46.964Z|00468|binding|INFO|Setting lport openshift-apiserver_apiserver-79fb6d9f75-tmvdf ovn-installed in OVS
2024-10-24T13:33:17.639561625Z 2024-10-24T13:33:17.639Z|00469|memory_trim|INFO|Detected inactivity (last active 30009 ms ago): trimming memory
2024-10-24T13:34:09.721546075Z 2024-10-24T13:34:09.721Z|00470|binding|INFO|Claiming lport openshift-kube-apiserver_installer-11-ci-op-2fcpj5j6-f6035-2lklf-master-1 for this chassis.
2024-10-24T13:34:09.721604964Z 2024-10-24T13:34:09.721Z|00471|binding|INFO|openshift-kube-apiserver_installer-11-ci-op-2fcpj5j6-f6035-2lklf-master-1: Claiming 0a:58:0a:82:00:5b 10.130.0.91
2024-10-24T13:34:09.791019533Z 2024-10-24T13:34:09.790Z|00472|binding|INFO|Setting lport openshift-kube-apiserver_installer-11-ci-op-2fcpj5j6-f6035-2lklf-master-1 ovn-installed in OVS
2024-10-24T13:34:09.791019533Z 2024-10-24T13:34:09.790Z|00473|binding|INFO|Setting lport openshift-kube-apiserver_installer-11-ci-op-2fcpj5j6-f6035-2lklf-master-1 up in Southbound
2024-10-24T13:34:49.880669434Z 2024-10-24T13:34:49.880Z|00474|binding|INFO|Releasing lport openshift-kube-apiserver_installer-11-ci-op-2fcpj5j6-f6035-2lklf-master-1 from this chassis (sb_readonly=0)
2024-10-24T13:34:49.880735634Z 2024-10-24T13:34:49.880Z|00475|binding|INFO|Setting lport openshift-kube-apiserver_installer-11-ci-op-2fcpj5j6-f6035-2lklf-master-1 down in Southbound
2024-10-24T13:34:57.899030259Z 2024-10-24T13:34:57.898Z|00476|binding|INFO|Claiming lport openshift-kube-apiserver_kube-apiserver-guard-ci-op-2fcpj5j6-f6035-2lklf-master-1 for this chassis.
2024-10-24T13:34:57.899102019Z 2024-10-24T13:34:57.899Z|00477|binding|INFO|openshift-kube-apiserver_kube-apiserver-guard-ci-op-2fcpj5j6-f6035-2lklf-master-1: Claiming 0a:58:0a:82:00:5c 10.130.0.92
2024-10-24T13:34:57.961579838Z 2024-10-24T13:34:57.961Z|00478|binding|INFO|Setting lport openshift-kube-apiserver_kube-apiserver-guard-ci-op-2fcpj5j6-f6035-2lklf-master-1 ovn-installed in OVS
2024-10-24T13:34:57.961579838Z 2024-10-24T13:34:57.961Z|00479|binding|INFO|Setting lport openshift-kube-apiserver_kube-apiserver-guard-ci-op-2fcpj5j6-f6035-2lklf-master-1 up in Southbound
2024-10-24T13:35:22.918932523Z 2024-10-24T13:35:22.917Z|00480|binding|INFO|Claiming lport openshift-etcd_installer-13-ci-op-2fcpj5j6-f6035-2lklf-master-1 for this chassis.
2024-10-24T13:35:22.918932523Z 2024-10-24T13:35:22.917Z|00481|binding|INFO|openshift-etcd_installer-13-ci-op-2fcpj5j6-f6035-2lklf-master-1: Claiming 0a:58:0a:82:00:5d 10.130.0.93
2024-10-24T13:35:23.034475802Z 2024-10-24T13:35:23.034Z|00482|binding|INFO|Setting lport openshift-etcd_installer-13-ci-op-2fcpj5j6-f6035-2lklf-master-1 ovn-installed in OVS
2024-10-24T13:35:23.034475802Z 2024-10-24T13:35:23.034Z|00483|binding|INFO|Setting lport openshift-etcd_installer-13-ci-op-2fcpj5j6-f6035-2lklf-master-1 up in Southbound
2024-10-24T13:35:57.265200582Z 2024-10-24T13:35:57.265Z|00484|binding|INFO|Releasing lport openshift-etcd_installer-13-ci-op-2fcpj5j6-f6035-2lklf-master-1 from this chassis (sb_readonly=0)
2024-10-24T13:35:57.265200582Z 2024-10-24T13:35:57.265Z|00485|binding|INFO|Setting lport openshift-etcd_installer-13-ci-op-2fcpj5j6-f6035-2lklf-master-1 down in Southbound
2024-10-24T13:37:32.509986529Z 2024-10-24T13:37:32.509Z|00486|memory_trim|INFO|Detected inactivity (last active 30002 ms ago): trimming memory
2024-10-24T13:38:04.813740674Z 2024-10-24T13:38:04.813Z|00487|memory_trim|INFO|Detected inactivity (last active 30001 ms ago): trimming memory
2024-10-24T13:47:39.195556382Z 2024-10-24T13:47:39.195Z|00488|memory_trim|INFO|Detected inactivity (last active 30003 ms ago): trimming memory
2024-10-24T13:47:43.405637250Z 2024-10-24T13:47:43.405Z|00489|binding|INFO|Claiming lport openshift-kube-apiserver_revision-pruner-12-ci-op-2fcpj5j6-f6035-2lklf-master-1 for this chassis.
2024-10-24T13:47:43.405706020Z 2024-10-24T13:47:43.405Z|00490|binding|INFO|openshift-kube-apiserver_revision-pruner-12-ci-op-2fcpj5j6-f6035-2lklf-master-1: Claiming 0a:58:0a:82:00:5e 10.130.0.94
2024-10-24T13:47:43.468534149Z 2024-10-24T13:47:43.468Z|00491|binding|INFO|Setting lport openshift-kube-apiserver_revision-pruner-12-ci-op-2fcpj5j6-f6035-2lklf-master-1 ovn-installed in OVS
2024-10-24T13:47:43.468534149Z 2024-10-24T13:47:43.468Z|00492|binding|INFO|Setting lport openshift-kube-apiserver_revision-pruner-12-ci-op-2fcpj5j6-f6035-2lklf-master-1 up in Southbound
2024-10-24T13:47:46.274642450Z 2024-10-24T13:47:46.274Z|00493|binding|INFO|Releasing lport openshift-kube-apiserver_revision-pruner-12-ci-op-2fcpj5j6-f6035-2lklf-master-1 from this chassis (sb_readonly=0)
2024-10-24T13:47:46.274642450Z 2024-10-24T13:47:46.274Z|00494|binding|INFO|Setting lport openshift-kube-apiserver_revision-pruner-12-ci-op-2fcpj5j6-f6035-2lklf-master-1 down in Southbound
2024-10-24T13:48:21.151683471Z 2024-10-24T13:48:21.151Z|00495|memory_trim|INFO|Detected inactivity (last active 30006 ms ago): trimming memory
2024-10-24T13:48:29.587483648Z 2024-10-24T13:48:29.587Z|00496|binding|INFO|Claiming lport openshift-kube-apiserver_revision-pruner-13-ci-op-2fcpj5j6-f6035-2lklf-master-1 for this chassis.
2024-10-24T13:48:29.587593008Z 2024-10-24T13:48:29.587Z|00497|binding|INFO|openshift-kube-apiserver_revision-pruner-13-ci-op-2fcpj5j6-f6035-2lklf-master-1: Claiming 0a:58:0a:82:00:5f 10.130.0.95
2024-10-24T13:48:29.655616177Z 2024-10-24T13:48:29.655Z|00498|binding|INFO|Setting lport openshift-kube-apiserver_revision-pruner-13-ci-op-2fcpj5j6-f6035-2lklf-master-1 ovn-installed in OVS
2024-10-24T13:48:29.655616177Z 2024-10-24T13:48:29.655Z|00499|binding|INFO|Setting lport openshift-kube-apiserver_revision-pruner-13-ci-op-2fcpj5j6-f6035-2lklf-master-1 up in Southbound
2024-10-24T13:48:32.562125098Z 2024-10-24T13:48:32.562Z|00500|binding|INFO|Releasing lport openshift-kube-apiserver_revision-pruner-13-ci-op-2fcpj5j6-f6035-2lklf-master-1 from this chassis (sb_readonly=0)
2024-10-24T13:48:32.562125098Z 2024-10-24T13:48:32.562Z|00501|binding|INFO|Setting lport openshift-kube-apiserver_revision-pruner-13-ci-op-2fcpj5j6-f6035-2lklf-master-1 down in Southbound
2024-10-24T13:49:23.550537593Z 2024-10-24T13:49:23.550Z|00502|memory_trim|INFO|Detected inactivity (last active 30015 ms ago): trimming memory
2024-10-24T13:49:43.434067620Z 2024-10-24T13:49:43.434Z|00503|binding|INFO|Releasing lport openshift-oauth-apiserver_apiserver-6dcfd955f4-fpnbz from this chassis (sb_readonly=0)
2024-10-24T13:49:43.434151060Z 2024-10-24T13:49:43.434Z|00504|binding|INFO|Setting lport openshift-oauth-apiserver_apiserver-6dcfd955f4-fpnbz down in Southbound
2024-10-24T13:49:51.881024204Z 2024-10-24T13:49:51.880Z|00505|binding|INFO|Claiming lport openshift-oauth-apiserver_apiserver-65b45c6554-984d7 for this chassis.
2024-10-24T13:49:51.881024204Z 2024-10-24T13:49:51.880Z|00506|binding|INFO|openshift-oauth-apiserver_apiserver-65b45c6554-984d7: Claiming 0a:58:0a:82:00:60 10.130.0.96
2024-10-24T13:49:51.948632153Z 2024-10-24T13:49:51.948Z|00507|binding|INFO|Setting lport openshift-oauth-apiserver_apiserver-65b45c6554-984d7 ovn-installed in OVS
2024-10-24T13:49:51.948632153Z 2024-10-24T13:49:51.948Z|00508|binding|INFO|Setting lport openshift-oauth-apiserver_apiserver-65b45c6554-984d7 up in Southbound
2024-10-24T13:50:27.083738573Z 2024-10-24T13:50:27.083Z|00509|memory_trim|INFO|Detected inactivity (last active 30023 ms ago): trimming memory
2024-10-24T13:51:21.046448582Z 2024-10-24T13:51:21.045Z|00510|binding|INFO|Releasing lport openshift-oauth-apiserver_apiserver-65b45c6554-984d7 from this chassis (sb_readonly=0)
2024-10-24T13:51:21.046448582Z 2024-10-24T13:51:21.045Z|00511|binding|INFO|Setting lport openshift-oauth-apiserver_apiserver-65b45c6554-984d7 down in Southbound
2024-10-24T13:51:21.714479815Z 2024-10-24T13:51:21.709Z|00512|binding|INFO|Claiming lport openshift-oauth-apiserver_apiserver-6d668d4fc7-q9mjb for this chassis.
2024-10-24T13:51:21.714479815Z 2024-10-24T13:51:21.709Z|00513|binding|INFO|openshift-oauth-apiserver_apiserver-6d668d4fc7-q9mjb: Claiming 0a:58:0a:82:00:61 10.130.0.97
2024-10-24T13:51:21.774826275Z 2024-10-24T13:51:21.774Z|00514|binding|INFO|Setting lport openshift-oauth-apiserver_apiserver-6d668d4fc7-q9mjb ovn-installed in OVS
2024-10-24T13:51:21.774924545Z 2024-10-24T13:51:21.774Z|00515|binding|INFO|Setting lport openshift-oauth-apiserver_apiserver-6d668d4fc7-q9mjb up in Southbound
2024-10-24T13:51:57.706789128Z 2024-10-24T13:51:57.706Z|00516|memory_trim|INFO|Detected inactivity (last active 30008 ms ago): trimming memory
2024-10-24T13:52:20.301625359Z 2024-10-24T13:52:20.301Z|00517|binding|INFO|Claiming lport openshift-kube-apiserver_installer-13-ci-op-2fcpj5j6-f6035-2lklf-master-1 for this chassis.
2024-10-24T13:52:20.301704159Z 2024-10-24T13:52:20.301Z|00518|binding|INFO|openshift-kube-apiserver_installer-13-ci-op-2fcpj5j6-f6035-2lklf-master-1: Claiming 0a:58:0a:82:00:62 10.130.0.98
