2024-10-24T13:02:57.292985088Z ++ K8S_NODE=ci-op-2fcpj5j6-f6035-2lklf-master-2
2024-10-24T13:02:57.293270138Z ++ [[ -n ci-op-2fcpj5j6-f6035-2lklf-master-2 ]]
2024-10-24T13:02:57.293270138Z ++ [[ -f /env/ci-op-2fcpj5j6-f6035-2lklf-master-2 ]]
2024-10-24T13:02:57.293270138Z ++ northd_pidfile=/var/run/ovn/ovn-northd.pid
2024-10-24T13:02:57.293270138Z ++ controller_pidfile=/var/run/ovn/ovn-controller.pid
2024-10-24T13:02:57.293270138Z ++ controller_logfile=/var/log/ovn/acl-audit-log.log
2024-10-24T13:02:57.293270138Z ++ vswitch_dbsock=/var/run/openvswitch/db.sock
2024-10-24T13:02:57.293308708Z ++ nbdb_pidfile=/var/run/ovn/ovnnb_db.pid
2024-10-24T13:02:57.293308708Z ++ nbdb_sock=/var/run/ovn/ovnnb_db.sock
2024-10-24T13:02:57.293308708Z ++ nbdb_ctl=/var/run/ovn/ovnnb_db.ctl
2024-10-24T13:02:57.293308708Z ++ sbdb_pidfile=/var/run/ovn/ovnsb_db.pid
2024-10-24T13:02:57.293308708Z ++ sbdb_sock=/var/run/ovn/ovnsb_db.sock
2024-10-24T13:02:57.293308708Z ++ sbdb_ctl=/var/run/ovn/ovnsb_db.ctl
2024-10-24T13:02:57.294547679Z + start-ovn-controller info
2024-10-24T13:02:57.294547679Z + local log_level=info
2024-10-24T13:02:57.294547679Z + [[ 1 -ne 1 ]]
2024-10-24T13:02:57.295082280Z ++ date -Iseconds
2024-10-24T13:02:57.297435092Z + echo '2024-10-24T13:02:57+00:00 - starting ovn-controller'
2024-10-24T13:02:57.297470062Z 2024-10-24T13:02:57+00:00 - starting ovn-controller
2024-10-24T13:02:57.297507852Z + exec ovn-controller unix:/var/run/openvswitch/db.sock -vfile:off --no-chdir --pidfile=/var/run/ovn/ovn-controller.pid --syslog-method=null --log-file=/var/log/ovn/acl-audit-log.log -vFACILITY:local0 -vconsole:info -vconsole:acl_log:off '-vPATTERN:console:%D{%Y-%m-%dT%H:%M:%S.###Z}|%05N|%c%T|%p|%m' -vsyslog:acl_log:info -vfile:acl_log:info
2024-10-24T13:22:33.755545738Z 2024-10-24T13:22:33.755Z|00393|binding|INFO|Releasing lport openshift-controller-manager_controller-manager-5f544c54d7-7l2qd from this chassis (sb_readonly=0)
2024-10-24T13:22:33.755617408Z 2024-10-24T13:22:33.755Z|00394|binding|INFO|Setting lport openshift-controller-manager_controller-manager-5f544c54d7-7l2qd down in Southbound
2024-10-24T13:22:35.564293484Z 2024-10-24T13:22:35.564Z|00395|binding|INFO|Claiming lport openshift-controller-manager_controller-manager-795448867c-z7dl4 for this chassis.
2024-10-24T13:22:35.564382364Z 2024-10-24T13:22:35.564Z|00396|binding|INFO|openshift-controller-manager_controller-manager-795448867c-z7dl4: Claiming 0a:58:0a:80:00:35 10.128.0.53
2024-10-24T13:22:35.629397397Z 2024-10-24T13:22:35.629Z|00397|binding|INFO|Setting lport openshift-controller-manager_controller-manager-795448867c-z7dl4 ovn-installed in OVS
2024-10-24T13:22:35.629397397Z 2024-10-24T13:22:35.629Z|00398|binding|INFO|Setting lport openshift-controller-manager_controller-manager-795448867c-z7dl4 up in Southbound
2024-10-24T13:22:37.302000925Z 2024-10-24T13:22:37.301Z|00399|binding|INFO|Releasing lport openshift-kube-controller-manager_installer-9-ci-op-2fcpj5j6-f6035-2lklf-master-2 from this chassis (sb_readonly=0)
2024-10-24T13:22:37.302000925Z 2024-10-24T13:22:37.301Z|00400|binding|INFO|Setting lport openshift-kube-controller-manager_installer-9-ci-op-2fcpj5j6-f6035-2lklf-master-2 down in Southbound
2024-10-24T13:22:49.236243419Z 2024-10-24T13:22:49.236Z|00401|binding|INFO|Claiming lport openshift-kube-apiserver_revision-pruner-8-ci-op-2fcpj5j6-f6035-2lklf-master-2 for this chassis.
2024-10-24T13:22:49.236243419Z 2024-10-24T13:22:49.236Z|00402|binding|INFO|openshift-kube-apiserver_revision-pruner-8-ci-op-2fcpj5j6-f6035-2lklf-master-2: Claiming 0a:58:0a:80:00:36 10.128.0.54
2024-10-24T13:22:49.295706244Z 2024-10-24T13:22:49.295Z|00403|binding|INFO|Setting lport openshift-kube-apiserver_revision-pruner-8-ci-op-2fcpj5j6-f6035-2lklf-master-2 ovn-installed in OVS
2024-10-24T13:22:49.295706244Z 2024-10-24T13:22:49.295Z|00404|binding|INFO|Setting lport openshift-kube-apiserver_revision-pruner-8-ci-op-2fcpj5j6-f6035-2lklf-master-2 up in Southbound
2024-10-24T13:22:49.602077436Z 2024-10-24T13:22:49.602Z|00405|binding|INFO|Releasing lport openshift-apiserver_apiserver-6d7dbc56c5-l698n from this chassis (sb_readonly=0)
2024-10-24T13:22:49.602155456Z 2024-10-24T13:22:49.602Z|00406|binding|INFO|Setting lport openshift-apiserver_apiserver-6d7dbc56c5-l698n down in Southbound
2024-10-24T13:22:51.720999623Z 2024-10-24T13:22:51.720Z|00407|binding|INFO|Releasing lport openshift-kube-apiserver_revision-pruner-8-ci-op-2fcpj5j6-f6035-2lklf-master-2 from this chassis (sb_readonly=0)
2024-10-24T13:22:51.720999623Z 2024-10-24T13:22:51.720Z|00408|binding|INFO|Setting lport openshift-kube-apiserver_revision-pruner-8-ci-op-2fcpj5j6-f6035-2lklf-master-2 down in Southbound
2024-10-24T13:22:58.527037961Z 2024-10-24T13:22:58.526Z|00409|binding|INFO|Claiming lport openshift-apiserver_apiserver-6d6946f85d-wdq7x for this chassis.
2024-10-24T13:22:58.527037961Z 2024-10-24T13:22:58.526Z|00410|binding|INFO|openshift-apiserver_apiserver-6d6946f85d-wdq7x: Claiming 0a:58:0a:80:00:37 10.128.0.55
2024-10-24T13:22:58.586154126Z 2024-10-24T13:22:58.586Z|00411|binding|INFO|Setting lport openshift-apiserver_apiserver-6d6946f85d-wdq7x ovn-installed in OVS
2024-10-24T13:22:58.586154126Z 2024-10-24T13:22:58.586Z|00412|binding|INFO|Setting lport openshift-apiserver_apiserver-6d6946f85d-wdq7x up in Southbound
2024-10-24T13:23:17.033704867Z 2024-10-24T13:23:17.033Z|00413|binding|INFO|Claiming lport openshift-kube-apiserver_revision-pruner-9-ci-op-2fcpj5j6-f6035-2lklf-master-2 for this chassis.
2024-10-24T13:23:17.033776907Z 2024-10-24T13:23:17.033Z|00414|binding|INFO|openshift-kube-apiserver_revision-pruner-9-ci-op-2fcpj5j6-f6035-2lklf-master-2: Claiming 0a:58:0a:80:00:38 10.128.0.56
2024-10-24T13:23:17.091177249Z 2024-10-24T13:23:17.091Z|00415|binding|INFO|Setting lport openshift-kube-apiserver_revision-pruner-9-ci-op-2fcpj5j6-f6035-2lklf-master-2 ovn-installed in OVS
2024-10-24T13:23:17.091177249Z 2024-10-24T13:23:17.091Z|00416|binding|INFO|Setting lport openshift-kube-apiserver_revision-pruner-9-ci-op-2fcpj5j6-f6035-2lklf-master-2 up in Southbound
2024-10-24T13:23:19.929478999Z 2024-10-24T13:23:19.929Z|00417|binding|INFO|Releasing lport openshift-kube-apiserver_revision-pruner-9-ci-op-2fcpj5j6-f6035-2lklf-master-2 from this chassis (sb_readonly=0)
2024-10-24T13:23:19.929542999Z 2024-10-24T13:23:19.929Z|00418|binding|INFO|Setting lport openshift-kube-apiserver_revision-pruner-9-ci-op-2fcpj5j6-f6035-2lklf-master-2 down in Southbound
2024-10-24T13:23:20.903232816Z 2024-10-24T13:23:20.903Z|00419|binding|INFO|Releasing lport openshift-kube-controller-manager_installer-10-ci-op-2fcpj5j6-f6035-2lklf-master-2 from this chassis (sb_readonly=0)
2024-10-24T13:23:20.903232816Z 2024-10-24T13:23:20.903Z|00420|binding|INFO|Setting lport openshift-kube-controller-manager_installer-10-ci-op-2fcpj5j6-f6035-2lklf-master-2 down in Southbound
2024-10-24T13:24:13.461708271Z 2024-10-24T13:24:13.461Z|00421|memory_trim|INFO|Detected inactivity (last active 30008 ms ago): trimming memory
2024-10-24T13:25:07.583634102Z 2024-10-24T13:25:07.583Z|00422|binding|INFO|Releasing lport openshift-route-controller-manager_route-controller-manager-d8db88b9d-58sj4 from this chassis (sb_readonly=0)
2024-10-24T13:25:07.583715102Z 2024-10-24T13:25:07.583Z|00423|binding|INFO|Setting lport openshift-route-controller-manager_route-controller-manager-d8db88b9d-58sj4 down in Southbound
2024-10-24T13:25:08.237987222Z 2024-10-24T13:25:08.237Z|00424|binding|INFO|Claiming lport openshift-route-controller-manager_route-controller-manager-67866594b6-m5fxg for this chassis.
2024-10-24T13:25:08.238076542Z 2024-10-24T13:25:08.238Z|00425|binding|INFO|openshift-route-controller-manager_route-controller-manager-67866594b6-m5fxg: Claiming 0a:58:0a:80:00:39 10.128.0.57
2024-10-24T13:25:08.302073783Z 2024-10-24T13:25:08.301Z|00426|binding|INFO|Setting lport openshift-route-controller-manager_route-controller-manager-67866594b6-m5fxg ovn-installed in OVS
2024-10-24T13:25:08.302073783Z 2024-10-24T13:25:08.302Z|00427|binding|INFO|Setting lport openshift-route-controller-manager_route-controller-manager-67866594b6-m5fxg up in Southbound
2024-10-24T13:25:39.525643918Z 2024-10-24T13:25:39.525Z|00428|memory_trim|INFO|Detected inactivity (last active 30002 ms ago): trimming memory
2024-10-24T13:25:57.373905580Z 2024-10-24T13:25:57.373Z|00429|binding|INFO|Releasing lport openshift-console_console-5ff7f7597d-w7z9h from this chassis (sb_readonly=0)
2024-10-24T13:25:57.373905580Z 2024-10-24T13:25:57.373Z|00430|binding|INFO|Setting lport openshift-console_console-5ff7f7597d-w7z9h down in Southbound
2024-10-24T13:25:58.051086773Z 2024-10-24T13:25:58.051Z|00431|binding|INFO|Claiming lport openshift-console_console-7ccb568577-xpft2 for this chassis.
2024-10-24T13:25:58.051086773Z 2024-10-24T13:25:58.051Z|00432|binding|INFO|openshift-console_console-7ccb568577-xpft2: Claiming 0a:58:0a:80:00:3a 10.128.0.58
2024-10-24T13:25:58.109492211Z 2024-10-24T13:25:58.109Z|00433|binding|INFO|Setting lport openshift-console_console-7ccb568577-xpft2 ovn-installed in OVS
2024-10-24T13:25:58.109492211Z 2024-10-24T13:25:58.109Z|00434|binding|INFO|Setting lport openshift-console_console-7ccb568577-xpft2 up in Southbound
2024-10-24T13:26:01.786774764Z 2024-10-24T13:26:01.786Z|00435|binding|INFO|Claiming lport openshift-marketplace_certified-operators-9fj4p for this chassis.
2024-10-24T13:26:01.788151554Z 2024-10-24T13:26:01.787Z|00436|binding|INFO|openshift-marketplace_certified-operators-9fj4p: Claiming 0a:58:0a:80:00:3b 10.128.0.59
2024-10-24T13:26:01.873425351Z 2024-10-24T13:26:01.873Z|00437|binding|INFO|Setting lport openshift-marketplace_certified-operators-9fj4p ovn-installed in OVS
2024-10-24T13:26:01.873518521Z 2024-10-24T13:26:01.873Z|00438|binding|INFO|Setting lport openshift-marketplace_certified-operators-9fj4p up in Southbound
2024-10-24T13:26:02.024329205Z 2024-10-24T13:26:02.024Z|00439|binding|INFO|Claiming lport openshift-marketplace_community-operators-qbjs8 for this chassis.
2024-10-24T13:26:02.026179415Z 2024-10-24T13:26:02.026Z|00440|binding|INFO|openshift-marketplace_community-operators-qbjs8: Claiming 0a:58:0a:80:00:3c 10.128.0.60
2024-10-24T13:26:02.108259222Z 2024-10-24T13:26:02.108Z|00441|binding|INFO|Setting lport openshift-marketplace_community-operators-qbjs8 ovn-installed in OVS
2024-10-24T13:26:02.108259222Z 2024-10-24T13:26:02.108Z|00442|binding|INFO|Setting lport openshift-marketplace_community-operators-qbjs8 up in Southbound
2024-10-24T13:26:09.427018652Z 2024-10-24T13:26:09.426Z|00443|binding|INFO|Releasing lport openshift-authentication_oauth-openshift-786d8fdc94-dz6zh from this chassis (sb_readonly=0)
2024-10-24T13:26:09.427018652Z 2024-10-24T13:26:09.426Z|00444|binding|INFO|Setting lport openshift-authentication_oauth-openshift-786d8fdc94-dz6zh down in Southbound
2024-10-24T13:26:10.086362336Z 2024-10-24T13:26:10.086Z|00445|binding|INFO|Claiming lport openshift-authentication_oauth-openshift-67d88f768b-zbp7v for this chassis.
2024-10-24T13:26:10.086441476Z 2024-10-24T13:26:10.086Z|00446|binding|INFO|openshift-authentication_oauth-openshift-67d88f768b-zbp7v: Claiming 0a:58:0a:80:00:3d 10.128.0.61
2024-10-24T13:26:10.148371413Z 2024-10-24T13:26:10.148Z|00447|binding|INFO|Setting lport openshift-authentication_oauth-openshift-67d88f768b-zbp7v ovn-installed in OVS
2024-10-24T13:26:10.148371413Z 2024-10-24T13:26:10.148Z|00448|binding|INFO|Setting lport openshift-authentication_oauth-openshift-67d88f768b-zbp7v up in Southbound
2024-10-24T13:26:13.995839010Z 2024-10-24T13:26:13.995Z|00449|binding|INFO|Releasing lport openshift-marketplace_certified-operators-9fj4p from this chassis (sb_readonly=0)
2024-10-24T13:26:13.995918981Z 2024-10-24T13:26:13.995Z|00450|binding|INFO|Setting lport openshift-marketplace_certified-operators-9fj4p down in Southbound
2024-10-24T13:26:22.102944489Z 2024-10-24T13:26:22.102Z|00451|binding|INFO|Releasing lport openshift-marketplace_community-operators-qbjs8 from this chassis (sb_readonly=0)
2024-10-24T13:26:22.103037279Z 2024-10-24T13:26:22.103Z|00452|binding|INFO|Setting lport openshift-marketplace_community-operators-qbjs8 down in Southbound
2024-10-24T13:26:58.081985251Z 2024-10-24T13:26:58.081Z|00453|binding|INFO|Claiming lport openshift-kube-scheduler_revision-pruner-7-ci-op-2fcpj5j6-f6035-2lklf-master-2 for this chassis.
2024-10-24T13:26:58.081985251Z 2024-10-24T13:26:58.081Z|00454|binding|INFO|openshift-kube-scheduler_revision-pruner-7-ci-op-2fcpj5j6-f6035-2lklf-master-2: Claiming 0a:58:0a:80:00:3e 10.128.0.62
2024-10-24T13:26:58.141513898Z 2024-10-24T13:26:58.141Z|00455|binding|INFO|Setting lport openshift-kube-scheduler_revision-pruner-7-ci-op-2fcpj5j6-f6035-2lklf-master-2 ovn-installed in OVS
2024-10-24T13:26:58.141513898Z 2024-10-24T13:26:58.141Z|00456|binding|INFO|Setting lport openshift-kube-scheduler_revision-pruner-7-ci-op-2fcpj5j6-f6035-2lklf-master-2 up in Southbound
2024-10-24T13:27:01.127679669Z 2024-10-24T13:27:01.127Z|00457|binding|INFO|Releasing lport openshift-kube-scheduler_revision-pruner-7-ci-op-2fcpj5j6-f6035-2lklf-master-2 from this chassis (sb_readonly=0)
2024-10-24T13:27:01.127775700Z 2024-10-24T13:27:01.127Z|00458|binding|INFO|Setting lport openshift-kube-scheduler_revision-pruner-7-ci-op-2fcpj5j6-f6035-2lklf-master-2 down in Southbound
2024-10-24T13:27:13.331923776Z 2024-10-24T13:27:13.331Z|00459|binding|INFO|Claiming lport openshift-kube-apiserver_revision-pruner-10-ci-op-2fcpj5j6-f6035-2lklf-master-2 for this chassis.
2024-10-24T13:27:13.332000616Z 2024-10-24T13:27:13.331Z|00460|binding|INFO|openshift-kube-apiserver_revision-pruner-10-ci-op-2fcpj5j6-f6035-2lklf-master-2: Claiming 0a:58:0a:80:00:3f 10.128.0.63
2024-10-24T13:27:13.388145973Z 2024-10-24T13:27:13.388Z|00461|binding|INFO|Setting lport openshift-kube-apiserver_revision-pruner-10-ci-op-2fcpj5j6-f6035-2lklf-master-2 ovn-installed in OVS
2024-10-24T13:27:13.388145973Z 2024-10-24T13:27:13.388Z|00462|binding|INFO|Setting lport openshift-kube-apiserver_revision-pruner-10-ci-op-2fcpj5j6-f6035-2lklf-master-2 up in Southbound
2024-10-24T13:27:16.214724991Z 2024-10-24T13:27:16.214Z|00463|binding|INFO|Releasing lport openshift-kube-apiserver_revision-pruner-10-ci-op-2fcpj5j6-f6035-2lklf-master-2 from this chassis (sb_readonly=0)
2024-10-24T13:27:16.214804971Z 2024-10-24T13:27:16.214Z|00464|binding|INFO|Setting lport openshift-kube-apiserver_revision-pruner-10-ci-op-2fcpj5j6-f6035-2lklf-master-2 down in Southbound
2024-10-24T13:28:05.901401576Z 2024-10-24T13:28:05.901Z|00465|memory_trim|INFO|Detected inactivity (last active 30013 ms ago): trimming memory
2024-10-24T13:29:41.822673284Z 2024-10-24T13:29:41.822Z|00466|binding|INFO|Releasing lport openshift-console_console-7ccb568577-xpft2 from this chassis (sb_readonly=0)
2024-10-24T13:29:41.822843734Z 2024-10-24T13:29:41.822Z|00467|binding|INFO|Setting lport openshift-console_console-7ccb568577-xpft2 down in Southbound
2024-10-24T13:29:49.281449766Z 2024-10-24T13:29:49.281Z|00468|binding|INFO|Claiming lport openshift-marketplace_redhat-marketplace-j8qz2 for this chassis.
2024-10-24T13:29:49.281536296Z 2024-10-24T13:29:49.281Z|00469|binding|INFO|openshift-marketplace_redhat-marketplace-j8qz2: Claiming 0a:58:0a:80:00:40 10.128.0.64
2024-10-24T13:29:49.345942524Z 2024-10-24T13:29:49.345Z|00470|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-j8qz2 up in Southbound
2024-10-24T13:29:49.348566283Z 2024-10-24T13:29:49.348Z|00471|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-j8qz2 ovn-installed in OVS
2024-10-24T13:29:49.590265024Z 2024-10-24T13:29:49.590Z|00472|binding|INFO|Releasing lport openshift-marketplace_redhat-marketplace-j8qz2 from this chassis (sb_readonly=0)
2024-10-24T13:29:49.590265024Z 2024-10-24T13:29:49.590Z|00473|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-j8qz2 down in Southbound
2024-10-24T13:29:52.551073684Z 2024-10-24T13:29:52.550Z|00474|binding|INFO|Claiming lport openshift-marketplace_redhat-marketplace-j8qz2 for this chassis.
2024-10-24T13:29:52.551177954Z 2024-10-24T13:29:52.551Z|00475|binding|INFO|openshift-marketplace_redhat-marketplace-j8qz2: Claiming 0a:58:0a:80:00:40 10.128.0.64
2024-10-24T13:29:52.609057562Z 2024-10-24T13:29:52.608Z|00476|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-j8qz2 ovn-installed in OVS
2024-10-24T13:29:52.609057562Z 2024-10-24T13:29:52.609Z|00477|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-j8qz2 up in Southbound
2024-10-24T13:29:52.861250092Z 2024-10-24T13:29:52.861Z|00478|binding|INFO|Releasing lport openshift-marketplace_redhat-marketplace-j8qz2 from this chassis (sb_readonly=0)
2024-10-24T13:29:52.861250092Z 2024-10-24T13:29:52.861Z|00479|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-j8qz2 down in Southbound
2024-10-24T13:30:10.442084037Z 2024-10-24T13:30:10.442Z|00480|binding|INFO|Claiming lport openshift-marketplace_redhat-marketplace-j8qz2 for this chassis.
2024-10-24T13:30:10.442141857Z 2024-10-24T13:30:10.442Z|00481|binding|INFO|openshift-marketplace_redhat-marketplace-j8qz2: Claiming 0a:58:0a:80:00:40 10.128.0.64
2024-10-24T13:30:10.500606925Z 2024-10-24T13:30:10.500Z|00482|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-j8qz2 ovn-installed in OVS
2024-10-24T13:30:10.500606925Z 2024-10-24T13:30:10.500Z|00483|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-j8qz2 up in Southbound
2024-10-24T13:30:10.751165105Z 2024-10-24T13:30:10.751Z|00484|binding|INFO|Releasing lport openshift-marketplace_redhat-marketplace-j8qz2 from this chassis (sb_readonly=0)
2024-10-24T13:30:10.751214485Z 2024-10-24T13:30:10.751Z|00485|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-j8qz2 down in Southbound
2024-10-24T13:30:19.285621097Z 2024-10-24T13:30:19.285Z|00486|memory_trim|INFO|Detected inactivity (last active 30003 ms ago): trimming memory
2024-10-24T13:30:22.516554297Z 2024-10-24T13:30:22.516Z|00487|binding|INFO|Claiming lport openshift-kube-apiserver_revision-pruner-11-ci-op-2fcpj5j6-f6035-2lklf-master-2 for this chassis.
2024-10-24T13:30:22.516637697Z 2024-10-24T13:30:22.516Z|00488|binding|INFO|openshift-kube-apiserver_revision-pruner-11-ci-op-2fcpj5j6-f6035-2lklf-master-2: Claiming 0a:58:0a:80:00:41 10.128.0.65
2024-10-24T13:30:22.581596734Z 2024-10-24T13:30:22.581Z|00489|binding|INFO|Setting lport openshift-kube-apiserver_revision-pruner-11-ci-op-2fcpj5j6-f6035-2lklf-master-2 ovn-installed in OVS
2024-10-24T13:30:22.581728934Z 2024-10-24T13:30:22.581Z|00490|binding|INFO|Setting lport openshift-kube-apiserver_revision-pruner-11-ci-op-2fcpj5j6-f6035-2lklf-master-2 up in Southbound
2024-10-24T13:30:22.840979474Z 2024-10-24T13:30:22.840Z|00491|binding|INFO|Releasing lport openshift-kube-apiserver_revision-pruner-11-ci-op-2fcpj5j6-f6035-2lklf-master-2 from this chassis (sb_readonly=0)
2024-10-24T13:30:22.841023914Z 2024-10-24T13:30:22.840Z|00492|binding|INFO|Setting lport openshift-kube-apiserver_revision-pruner-11-ci-op-2fcpj5j6-f6035-2lklf-master-2 down in Southbound
2024-10-24T13:30:24.448293105Z 2024-10-24T13:30:24.448Z|00493|binding|INFO|Claiming lport openshift-marketplace_redhat-marketplace-j8qz2 for this chassis.
2024-10-24T13:30:24.448293105Z 2024-10-24T13:30:24.448Z|00494|binding|INFO|openshift-marketplace_redhat-marketplace-j8qz2: Claiming 0a:58:0a:80:00:40 10.128.0.64
2024-10-24T13:30:24.509369693Z 2024-10-24T13:30:24.509Z|00495|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-j8qz2 ovn-installed in OVS
2024-10-24T13:30:24.509369693Z 2024-10-24T13:30:24.509Z|00496|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-j8qz2 up in Southbound
2024-10-24T13:30:24.772738462Z 2024-10-24T13:30:24.772Z|00497|binding|INFO|Releasing lport openshift-marketplace_redhat-marketplace-j8qz2 from this chassis (sb_readonly=0)
2024-10-24T13:30:24.772738462Z 2024-10-24T13:30:24.772Z|00498|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-j8qz2 down in Southbound
2024-10-24T13:30:25.711403607Z 2024-10-24T13:30:25.711Z|00499|binding|INFO|Claiming lport openshift-kube-apiserver_revision-pruner-11-ci-op-2fcpj5j6-f6035-2lklf-master-2 for this chassis.
2024-10-24T13:30:25.711452887Z 2024-10-24T13:30:25.711Z|00500|binding|INFO|openshift-kube-apiserver_revision-pruner-11-ci-op-2fcpj5j6-f6035-2lklf-master-2: Claiming 0a:58:0a:80:00:41 10.128.0.65
2024-10-24T13:30:25.771473935Z 2024-10-24T13:30:25.771Z|00501|binding|INFO|Setting lport openshift-kube-apiserver_revision-pruner-11-ci-op-2fcpj5j6-f6035-2lklf-master-2 ovn-installed in OVS
2024-10-24T13:30:25.771473935Z 2024-10-24T13:30:25.771Z|00502|binding|INFO|Setting lport openshift-kube-apiserver_revision-pruner-11-ci-op-2fcpj5j6-f6035-2lklf-master-2 up in Southbound
2024-10-24T13:30:26.024781266Z 2024-10-24T13:30:26.024Z|00503|binding|INFO|Releasing lport openshift-kube-apiserver_revision-pruner-11-ci-op-2fcpj5j6-f6035-2lklf-master-2 from this chassis (sb_readonly=0)
2024-10-24T13:30:26.024908766Z 2024-10-24T13:30:26.024Z|00504|binding|INFO|Setting lport openshift-kube-apiserver_revision-pruner-11-ci-op-2fcpj5j6-f6035-2lklf-master-2 down in Southbound
2024-10-24T13:30:38.468803352Z 2024-10-24T13:30:38.468Z|00505|binding|INFO|Claiming lport openshift-marketplace_redhat-marketplace-j8qz2 for this chassis.
2024-10-24T13:30:38.468900622Z 2024-10-24T13:30:38.468Z|00506|binding|INFO|openshift-marketplace_redhat-marketplace-j8qz2: Claiming 0a:58:0a:80:00:40 10.128.0.64
2024-10-24T13:30:38.527933650Z 2024-10-24T13:30:38.527Z|00507|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-j8qz2 ovn-installed in OVS
2024-10-24T13:30:38.527933650Z 2024-10-24T13:30:38.527Z|00508|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-j8qz2 up in Southbound
2024-10-24T13:30:38.779697690Z 2024-10-24T13:30:38.779Z|00509|binding|INFO|Releasing lport openshift-marketplace_redhat-marketplace-j8qz2 from this chassis (sb_readonly=0)
2024-10-24T13:30:38.779697690Z 2024-10-24T13:30:38.779Z|00510|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-j8qz2 down in Southbound
2024-10-24T13:30:39.624149959Z 2024-10-24T13:30:39.624Z|00511|binding|INFO|Claiming lport openshift-etcd_installer-13-ci-op-2fcpj5j6-f6035-2lklf-master-2 for this chassis.
2024-10-24T13:30:39.624149959Z 2024-10-24T13:30:39.624Z|00512|binding|INFO|openshift-etcd_installer-13-ci-op-2fcpj5j6-f6035-2lklf-master-2: Claiming 0a:58:0a:80:00:42 10.128.0.66
2024-10-24T13:30:39.681964567Z 2024-10-24T13:30:39.681Z|00513|binding|INFO|Setting lport openshift-etcd_installer-13-ci-op-2fcpj5j6-f6035-2lklf-master-2 ovn-installed in OVS
2024-10-24T13:30:39.681964567Z 2024-10-24T13:30:39.681Z|00514|binding|INFO|Setting lport openshift-etcd_installer-13-ci-op-2fcpj5j6-f6035-2lklf-master-2 up in Southbound
2024-10-24T13:30:39.940003827Z 2024-10-24T13:30:39.939Z|00515|binding|INFO|Releasing lport openshift-etcd_installer-13-ci-op-2fcpj5j6-f6035-2lklf-master-2 from this chassis (sb_readonly=0)
2024-10-24T13:30:39.940003827Z 2024-10-24T13:30:39.939Z|00516|binding|INFO|Setting lport openshift-etcd_installer-13-ci-op-2fcpj5j6-f6035-2lklf-master-2 down in Southbound
2024-10-24T13:30:42.447730474Z 2024-10-24T13:30:42.447Z|00517|binding|INFO|Claiming lport openshift-kube-apiserver_revision-pruner-11-ci-op-2fcpj5j6-f6035-2lklf-master-2 for this chassis.
2024-10-24T13:30:42.447849404Z 2024-10-24T13:30:42.447Z|00518|binding|INFO|openshift-kube-apiserver_revision-pruner-11-ci-op-2fcpj5j6-f6035-2lklf-master-2: Claiming 0a:58:0a:80:00:41 10.128.0.65
2024-10-24T13:30:42.505249612Z 2024-10-24T13:30:42.505Z|00519|binding|INFO|Setting lport openshift-kube-apiserver_revision-pruner-11-ci-op-2fcpj5j6-f6035-2lklf-master-2 ovn-installed in OVS
2024-10-24T13:30:42.505249612Z 2024-10-24T13:30:42.505Z|00520|binding|INFO|Setting lport openshift-kube-apiserver_revision-pruner-11-ci-op-2fcpj5j6-f6035-2lklf-master-2 up in Southbound
2024-10-24T13:30:42.761668452Z 2024-10-24T13:30:42.760Z|00521|binding|INFO|Releasing lport openshift-kube-apiserver_revision-pruner-11-ci-op-2fcpj5j6-f6035-2lklf-master-2 from this chassis (sb_readonly=0)
2024-10-24T13:30:42.761668452Z 2024-10-24T13:30:42.760Z|00522|binding|INFO|Setting lport openshift-kube-apiserver_revision-pruner-11-ci-op-2fcpj5j6-f6035-2lklf-master-2 down in Southbound
2024-10-24T13:30:42.834792860Z 2024-10-24T13:30:42.834Z|00523|binding|INFO|Claiming lport openshift-etcd_installer-13-ci-op-2fcpj5j6-f6035-2lklf-master-2 for this chassis.
2024-10-24T13:30:42.834954929Z 2024-10-24T13:30:42.834Z|00524|binding|INFO|openshift-etcd_installer-13-ci-op-2fcpj5j6-f6035-2lklf-master-2: Claiming 0a:58:0a:80:00:42 10.128.0.66
2024-10-24T13:30:42.898531037Z 2024-10-24T13:30:42.898Z|00525|binding|INFO|Setting lport openshift-etcd_installer-13-ci-op-2fcpj5j6-f6035-2lklf-master-2 ovn-installed in OVS
