2024-10-24T13:03:52.502907464Z I1024 13:03:52.502648       1 cmd.go:91] &{<nil> true {false} installer true map[cert-configmaps:0xc0009e3040 cert-dir:0xc0009e3220 cert-secrets:0xc0009e2fa0 configmaps:0xc0009e2b40 namespace:0xc0007afea0 pod:0xc0009e2a00 pod-manifest-dir:0xc0009e2dc0 resource-dir:0xc0009e2d20 revision:0xc0007afe00 secrets:0xc0009e2aa0 v:0xc0007af040] [0xc0007af040 0xc0007afe00 0xc0007afea0 0xc0009e2a00 0xc0009e2d20 0xc0009e2dc0 0xc0009e2b40 0xc0009e2aa0 0xc0009e3220 0xc0009e3040 0xc0009e2fa0] [] map[cert-configmaps:0xc0009e3040 cert-dir:0xc0009e3220 cert-secrets:0xc0009e2fa0 configmaps:0xc0009e2b40 help:0xc000397360 kubeconfig:0xc0007afd60 log-flush-frequency:0xc0007aefa0 namespace:0xc0007afea0 optional-cert-configmaps:0xc0009e3180 optional-cert-secrets:0xc0009e30e0 optional-configmaps:0xc0009e2c80 optional-secrets:0xc0009e2be0 pod:0xc0009e2a00 pod-manifest-dir:0xc0009e2dc0 pod-manifests-lock-file:0xc0009e2f00 resource-dir:0xc0009e2d20 revision:0xc0007afe00 secrets:0xc0009e2aa0 timeout-duration:0xc0009e2e60 v:0xc0007af040 vmodule:0xc0007af0e0] [0xc0007afd60 0xc0007afe00 0xc0007afea0 0xc0009e2a00 0xc0009e2aa0 0xc0009e2b40 0xc0009e2be0 0xc0009e2c80 0xc0009e2d20 0xc0009e2dc0 0xc0009e2e60 0xc0009e2f00 0xc0009e2fa0 0xc0009e3040 0xc0009e30e0 0xc0009e3180 0xc0009e3220 0xc0007aefa0 0xc0007af040 0xc0007af0e0 0xc000397360] [0xc0009e3040 0xc0009e3220 0xc0009e2fa0 0xc0009e2b40 0xc000397360 0xc0007afd60 0xc0007aefa0 0xc0007afea0 0xc0009e3180 0xc0009e30e0 0xc0009e2c80 0xc0009e2be0 0xc0009e2a00 0xc0009e2dc0 0xc0009e2f00 0xc0009e2d20 0xc0007afe00 0xc0009e2aa0 0xc0009e2e60 0xc0007af040 0xc0007af0e0] map[104:0xc000397360 118:0xc0007af040] [] -1 0 0xc00091eb70 true <nil> []}
2024-10-24T13:04:22.735597662Z     - name: "ETCD_QUOTA_BACKEND_BYTES"
2024-10-24T13:04:22.735597662Z       value: "8589934592"
2024-10-24T13:04:22.735597662Z     - name: "ETCD_SOCKET_REUSE_ADDRESS"
2024-10-24T13:04:22.735597662Z       value: "true"
2024-10-24T13:04:22.735597662Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_ETCD_NAME"
2024-10-24T13:04:22.735597662Z       value: "ci-op-2fcpj5j6-f6035-2lklf-master-0"
2024-10-24T13:04:22.735597662Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_ETCD_URL_HOST"
2024-10-24T13:04:22.735597662Z       value: "10.0.0.3"
2024-10-24T13:04:22.735597662Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_IP"
2024-10-24T13:04:22.735597662Z       value: "10.0.0.3"
2024-10-24T13:04:22.735597662Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_ETCD_NAME"
2024-10-24T13:04:22.735597662Z       value: "ci-op-2fcpj5j6-f6035-2lklf-master-1"
2024-10-24T13:04:22.735597662Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_ETCD_URL_HOST"
2024-10-24T13:04:22.735597662Z       value: "10.0.0.4"
2024-10-24T13:04:22.735597662Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_IP"
2024-10-24T13:04:22.735597662Z       value: "10.0.0.4"
2024-10-24T13:04:22.735597662Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_2_ETCD_NAME"
2024-10-24T13:04:22.735597662Z       value: "ci-op-2fcpj5j6-f6035-2lklf-master-2"
2024-10-24T13:04:22.735597662Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_2_ETCD_URL_HOST"
2024-10-24T13:04:22.735597662Z       value: "10.0.0.6"
2024-10-24T13:04:22.735597662Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_2_IP"
2024-10-24T13:04:22.735597662Z       value: "10.0.0.6"
2024-10-24T13:04:22.735597662Z     volumeMounts:
2024-10-24T13:04:22.735597662Z     - mountPath: /var/lib/etcd
2024-10-24T13:04:22.735597662Z       name: data-dir
2024-10-24T13:04:22.735597662Z     - mountPath: /etc/kubernetes/static-pod-certs
2024-10-24T13:04:22.735597662Z       name: cert-dir
2024-10-24T13:04:22.735597662Z   hostNetwork: true
2024-10-24T13:04:22.735597662Z   priorityClassName: system-node-critical
2024-10-24T13:04:22.735597662Z   tolerations:
2024-10-24T13:04:22.735597662Z   - operator: "Exists"
2024-10-24T13:04:22.735597662Z   volumes:
2024-10-24T13:04:22.735597662Z     - hostPath:
2024-10-24T13:04:22.735597662Z         path: /etc/kubernetes/manifests
2024-10-24T13:04:22.735597662Z       name: static-pod-dir
2024-10-24T13:04:22.735597662Z     - hostPath:
2024-10-24T13:04:22.735597662Z         path: /etc/kubernetes/static-pod-resources/etcd-pod-1
2024-10-24T13:04:22.735597662Z       name: resource-dir
2024-10-24T13:04:22.735597662Z     - hostPath:
2024-10-24T13:04:22.735597662Z         path: /etc/kubernetes/static-pod-resources/etcd-certs
2024-10-24T13:04:22.735597662Z       name: cert-dir
2024-10-24T13:04:22.735597662Z     - hostPath:
2024-10-24T13:04:22.735597662Z         path: /var/lib/etcd
2024-10-24T13:04:22.735597662Z         type: ""
2024-10-24T13:04:22.735597662Z       name: data-dir
2024-10-24T13:04:22.735597662Z     - hostPath:
2024-10-24T13:04:22.735597662Z         path: /usr/local/bin
2024-10-24T13:04:22.735597662Z       name: usr-local-bin
2024-10-24T13:04:22.735597662Z     - hostPath:
2024-10-24T13:04:22.735597662Z         path: /var/log/etcd
2024-10-24T13:04:22.735597662Z       name: log-dir
2024-10-24T13:04:22.735597662Z     - hostPath:
2024-10-24T13:04:22.735597662Z         path: /etc/kubernetes
2024-10-24T13:04:22.735597662Z       name: config-dir
2024-10-24T13:04:22.735597662Z     - hostPath:
2024-10-24T13:04:22.735597662Z         path: /var/lib/etcd-auto-backup
2024-10-24T13:04:22.735597662Z       name: etcd-auto-backup-dir
2024-10-24T13:04:22.807043931Z I1024 13:04:22.806965       1 cmd.go:606] Writing pod manifest "/etc/kubernetes/static-pod-resources/etcd-pod-1/etcd-pod.yaml" ...
2024-10-24T13:04:22.807389801Z I1024 13:04:22.807297       1 cmd.go:617] Writing static pod manifest "/etc/kubernetes/manifests/etcd-pod.yaml" ...
