2024-10-24T13:35:24.834113947Z I1024 13:35:24.833662       1 cmd.go:91] &{<nil> true {false} installer true map[cert-configmaps:0xc000884140 cert-dir:0xc000884320 cert-secrets:0xc0008840a0 configmaps:0xc000719b80 namespace:0xc0007199a0 pod:0xc000719a40 pod-manifest-dir:0xc000719e00 resource-dir:0xc000719d60 revision:0xc000719900 secrets:0xc000719ae0 v:0xc000601b80] [0xc000601b80 0xc000719900 0xc0007199a0 0xc000719a40 0xc000719d60 0xc000719e00 0xc000719b80 0xc000719ae0 0xc000884320 0xc000884140 0xc0008840a0] [] map[cert-configmaps:0xc000884140 cert-dir:0xc000884320 cert-secrets:0xc0008840a0 configmaps:0xc000719b80 help:0xc0008248c0 kubeconfig:0xc000719860 log-flush-frequency:0xc000601ae0 namespace:0xc0007199a0 optional-cert-configmaps:0xc000884280 optional-cert-secrets:0xc0008841e0 optional-configmaps:0xc000719cc0 optional-secrets:0xc000719c20 pod:0xc000719a40 pod-manifest-dir:0xc000719e00 pod-manifests-lock-file:0xc000884000 resource-dir:0xc000719d60 revision:0xc000719900 secrets:0xc000719ae0 timeout-duration:0xc000719ea0 v:0xc000601b80 vmodule:0xc000601c20] [0xc000719860 0xc000719900 0xc0007199a0 0xc000719a40 0xc000719ae0 0xc000719b80 0xc000719c20 0xc000719cc0 0xc000719d60 0xc000719e00 0xc000719ea0 0xc000884000 0xc0008840a0 0xc000884140 0xc0008841e0 0xc000884280 0xc000884320 0xc000601ae0 0xc000601b80 0xc000601c20 0xc0008248c0] [0xc000884140 0xc000884320 0xc0008840a0 0xc000719b80 0xc0008248c0 0xc000719860 0xc000601ae0 0xc0007199a0 0xc000884280 0xc0008841e0 0xc000719cc0 0xc000719c20 0xc000719a40 0xc000719e00 0xc000884000 0xc000719d60 0xc000719900 0xc000719ae0 0xc000719ea0 0xc000601b80 0xc000601c20] map[104:0xc0008248c0 118:0xc000601b80] [] -1 0 0xc00099f6b0 true <nil> []}
2024-10-24T13:35:55.136377616Z       value: "registry.build02.ci.openshift.org/ci-op-2fcpj5j6/stable@sha256:a5ffe3489a5c049cb2bae31ba55fa7e3a7654d93d833a78f6c0506d2d7c1b272"
2024-10-24T13:35:55.136377616Z     - name: "ETCD_INITIAL_CLUSTER_STATE"
2024-10-24T13:35:55.136377616Z       value: "existing"
2024-10-24T13:35:55.136377616Z     - name: "ETCD_QUOTA_BACKEND_BYTES"
2024-10-24T13:35:55.136377616Z       value: "8589934592"
2024-10-24T13:35:55.136377616Z     - name: "ETCD_SOCKET_REUSE_ADDRESS"
2024-10-24T13:35:55.136377616Z       value: "true"
2024-10-24T13:35:55.136377616Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_ETCD_NAME"
2024-10-24T13:35:55.136377616Z       value: "ci-op-2fcpj5j6-f6035-2lklf-master-0"
2024-10-24T13:35:55.136377616Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_ETCD_URL_HOST"
2024-10-24T13:35:55.136377616Z       value: "10.0.0.3"
2024-10-24T13:35:55.136377616Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_IP"
2024-10-24T13:35:55.136377616Z       value: "10.0.0.3"
2024-10-24T13:35:55.136377616Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_ETCD_NAME"
2024-10-24T13:35:55.136377616Z       value: "ci-op-2fcpj5j6-f6035-2lklf-master-1"
2024-10-24T13:35:55.136377616Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_ETCD_URL_HOST"
2024-10-24T13:35:55.136377616Z       value: "10.0.0.4"
2024-10-24T13:35:55.136377616Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_IP"
2024-10-24T13:35:55.136377616Z       value: "10.0.0.4"
2024-10-24T13:35:55.136377616Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_2_ETCD_NAME"
2024-10-24T13:35:55.136377616Z       value: "ci-op-2fcpj5j6-f6035-2lklf-master-2"
2024-10-24T13:35:55.136377616Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_2_ETCD_URL_HOST"
2024-10-24T13:35:55.136377616Z       value: "10.0.0.6"
2024-10-24T13:35:55.136377616Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_2_IP"
2024-10-24T13:35:55.136377616Z       value: "10.0.0.6"
2024-10-24T13:35:55.136377616Z     volumeMounts:
2024-10-24T13:35:55.136377616Z     - mountPath: /var/lib/etcd
2024-10-24T13:35:55.136377616Z       name: data-dir
2024-10-24T13:35:55.136377616Z     - mountPath: /etc/kubernetes/static-pod-certs
2024-10-24T13:35:55.136377616Z       name: cert-dir
2024-10-24T13:35:55.136377616Z   hostNetwork: true
2024-10-24T13:35:55.136377616Z   priorityClassName: system-node-critical
2024-10-24T13:35:55.136377616Z   tolerations:
2024-10-24T13:35:55.136377616Z   - operator: "Exists"
2024-10-24T13:35:55.136377616Z   volumes:
2024-10-24T13:35:55.136377616Z     - hostPath:
2024-10-24T13:35:55.136377616Z         path: /etc/kubernetes/manifests
2024-10-24T13:35:55.136377616Z       name: static-pod-dir
2024-10-24T13:35:55.136377616Z     - hostPath:
2024-10-24T13:35:55.136377616Z         path: /etc/kubernetes/static-pod-resources/etcd-pod-13
2024-10-24T13:35:55.136377616Z       name: resource-dir
2024-10-24T13:35:55.136377616Z     - hostPath:
2024-10-24T13:35:55.136377616Z         path: /etc/kubernetes/static-pod-resources/etcd-certs
2024-10-24T13:35:55.136377616Z       name: cert-dir
2024-10-24T13:35:55.136377616Z     - hostPath:
2024-10-24T13:35:55.136377616Z         path: /var/lib/etcd
2024-10-24T13:35:55.136377616Z         type: ""
2024-10-24T13:35:55.136377616Z       name: data-dir
2024-10-24T13:35:55.136377616Z     - hostPath:
2024-10-24T13:35:55.136377616Z         path: /usr/local/bin
2024-10-24T13:35:55.136377616Z       name: usr-local-bin
2024-10-24T13:35:55.136377616Z     - hostPath:
2024-10-24T13:35:55.136377616Z         path: /var/log/etcd
2024-10-24T13:35:55.136377616Z       name: log-dir
2024-10-24T13:35:55.136377616Z     - hostPath:
2024-10-24T13:35:55.136377616Z         path: /etc/kubernetes
2024-10-24T13:35:55.136377616Z       name: config-dir
2024-10-24T13:35:55.136377616Z     - hostPath:
2024-10-24T13:35:55.136377616Z         path: /var/lib/etcd-auto-backup
2024-10-24T13:35:55.136377616Z       name: etcd-auto-backup-dir
2024-10-24T13:35:55.141910965Z I1024 13:35:55.141848       1 cmd.go:606] Writing pod manifest "/etc/kubernetes/static-pod-resources/etcd-pod-13/etcd-pod.yaml" ...
2024-10-24T13:35:55.142105985Z I1024 13:35:55.142071       1 cmd.go:613] Removed existing static pod manifest "/etc/kubernetes/manifests/etcd-pod.yaml" ...
2024-10-24T13:35:55.142105985Z I1024 13:35:55.142083       1 cmd.go:617] Writing static pod manifest "/etc/kubernetes/manifests/etcd-pod.yaml" ...
