2024-10-24T13:15:19.407388078Z I1024 13:15:19.407131       1 cmd.go:91] &{<nil> true {false} installer true map[cert-configmaps:0xc0006e7540 cert-dir:0xc0006e7720 cert-secrets:0xc0006e74a0 configmaps:0xc0006e7040 namespace:0xc0006e6e60 pod:0xc0006e6f00 pod-manifest-dir:0xc0006e72c0 resource-dir:0xc0006e7220 revision:0xc0006e6dc0 secrets:0xc0006e6fa0 v:0xc0006e6000] [0xc0006e6000 0xc0006e6dc0 0xc0006e6e60 0xc0006e6f00 0xc0006e7220 0xc0006e72c0 0xc0006e7040 0xc0006e6fa0 0xc0006e7720 0xc0006e7540 0xc0006e74a0] [] map[cert-configmaps:0xc0006e7540 cert-dir:0xc0006e7720 cert-secrets:0xc0006e74a0 configmaps:0xc0006e7040 help:0xc00072a960 kubeconfig:0xc0006e6d20 log-flush-frequency:0xc0003772c0 namespace:0xc0006e6e60 optional-cert-configmaps:0xc0006e7680 optional-cert-secrets:0xc0006e75e0 optional-configmaps:0xc0006e7180 optional-secrets:0xc0006e70e0 pod:0xc0006e6f00 pod-manifest-dir:0xc0006e72c0 pod-manifests-lock-file:0xc0006e7400 resource-dir:0xc0006e7220 revision:0xc0006e6dc0 secrets:0xc0006e6fa0 timeout-duration:0xc0006e7360 v:0xc0006e6000 vmodule:0xc0006e60a0] [0xc0006e6d20 0xc0006e6dc0 0xc0006e6e60 0xc0006e6f00 0xc0006e6fa0 0xc0006e7040 0xc0006e70e0 0xc0006e7180 0xc0006e7220 0xc0006e72c0 0xc0006e7360 0xc0006e7400 0xc0006e74a0 0xc0006e7540 0xc0006e75e0 0xc0006e7680 0xc0006e7720 0xc0003772c0 0xc0006e6000 0xc0006e60a0 0xc00072a960] [0xc0006e7540 0xc0006e7720 0xc0006e74a0 0xc0006e7040 0xc00072a960 0xc0006e6d20 0xc0003772c0 0xc0006e6e60 0xc0006e7680 0xc0006e75e0 0xc0006e7180 0xc0006e70e0 0xc0006e6f00 0xc0006e72c0 0xc0006e7400 0xc0006e7220 0xc0006e6dc0 0xc0006e6fa0 0xc0006e7360 0xc0006e6000 0xc0006e60a0] map[104:0xc00072a960 118:0xc0006e6000] [] -1 0 0xc0005eac00 true <nil> []}
2024-10-24T13:15:49.913549271Z     - name: "ETCD_DATA_DIR"
2024-10-24T13:15:49.913549271Z       value: "/var/lib/etcd"
2024-10-24T13:15:49.913549271Z     - name: "ETCD_ELECTION_TIMEOUT"
2024-10-24T13:15:49.913549271Z       value: "1000"
2024-10-24T13:15:49.913549271Z     - name: "ETCD_ENABLE_PPROF"
2024-10-24T13:15:49.913549271Z       value: "true"
2024-10-24T13:15:49.913549271Z     - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2024-10-24T13:15:49.913549271Z       value: "3"
2024-10-24T13:15:49.913549271Z     - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2024-10-24T13:15:49.913549271Z       value: "200ms"
2024-10-24T13:15:49.913549271Z     - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2024-10-24T13:15:49.913549271Z       value: "5s"
2024-10-24T13:15:49.913549271Z     - name: "ETCD_HEARTBEAT_INTERVAL"
2024-10-24T13:15:49.913549271Z       value: "100"
2024-10-24T13:15:49.913549271Z     - name: "ETCD_IMAGE"
2024-10-24T13:15:49.913549271Z       value: "registry.build02.ci.openshift.org/ci-op-2fcpj5j6/stable@sha256:a5ffe3489a5c049cb2bae31ba55fa7e3a7654d93d833a78f6c0506d2d7c1b272"
2024-10-24T13:15:49.913549271Z     - name: "ETCD_INITIAL_CLUSTER_STATE"
2024-10-24T13:15:49.913549271Z       value: "existing"
2024-10-24T13:15:49.913549271Z     - name: "ETCD_QUOTA_BACKEND_BYTES"
2024-10-24T13:15:49.913549271Z       value: "8589934592"
2024-10-24T13:15:49.913549271Z     - name: "ETCD_SOCKET_REUSE_ADDRESS"
2024-10-24T13:15:49.913549271Z       value: "true"
2024-10-24T13:15:49.913549271Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_ETCD_NAME"
2024-10-24T13:15:49.913549271Z       value: "ci-op-2fcpj5j6-f6035-2lklf-master-0"
2024-10-24T13:15:49.913549271Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_ETCD_URL_HOST"
2024-10-24T13:15:49.913549271Z       value: "10.0.0.3"
2024-10-24T13:15:49.913549271Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_IP"
2024-10-24T13:15:49.913549271Z       value: "10.0.0.3"
2024-10-24T13:15:49.913549271Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_ETCD_NAME"
2024-10-24T13:15:49.913549271Z       value: "ci-op-2fcpj5j6-f6035-2lklf-master-1"
2024-10-24T13:15:49.913549271Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_ETCD_URL_HOST"
2024-10-24T13:15:49.913549271Z       value: "10.0.0.4"
2024-10-24T13:15:49.913549271Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_IP"
2024-10-24T13:15:49.913549271Z       value: "10.0.0.4"
2024-10-24T13:15:49.913549271Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_2_ETCD_NAME"
2024-10-24T13:15:49.913549271Z       value: "ci-op-2fcpj5j6-f6035-2lklf-master-2"
2024-10-24T13:15:49.913549271Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_2_ETCD_URL_HOST"
2024-10-24T13:15:49.913549271Z       value: "10.0.0.6"
2024-10-24T13:15:49.913549271Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_2_IP"
2024-10-24T13:15:49.913549271Z       value: "10.0.0.6"
2024-10-24T13:15:49.913549271Z     volumeMounts:
2024-10-24T13:15:49.913549271Z     - mountPath: /var/lib/etcd
2024-10-24T13:15:49.913549271Z       name: data-dir
2024-10-24T13:15:49.913549271Z     - mountPath: /etc/kubernetes/static-pod-certs
2024-10-24T13:15:49.913549271Z       name: cert-dir
2024-10-24T13:15:49.913549271Z   hostNetwork: true
2024-10-24T13:15:49.913549271Z   priorityClassName: system-node-critical
2024-10-24T13:15:49.913549271Z   tolerations:
2024-10-24T13:15:49.913549271Z   - operator: "Exists"
2024-10-24T13:15:49.913549271Z   volumes:
2024-10-24T13:15:49.913549271Z     - hostPath:
2024-10-24T13:15:49.913549271Z         path: /etc/kubernetes/manifests
2024-10-24T13:15:49.913549271Z       name: static-pod-dir
2024-10-24T13:15:49.913549271Z     - hostPath:
2024-10-24T13:15:49.913549271Z         path: /etc/kubernetes/static-pod-resources/etcd-pod-12
2024-10-24T13:15:49.913549271Z       name: resource-dir
2024-10-24T13:15:49.913549271Z     - hostPath:
2024-10-24T13:15:49.913549271Z         path: /etc/kubernetes/static-pod-resources/etcd-certs
2024-10-24T13:15:49.913549271Z       name: cert-dir
2024-10-24T13:15:49.913549271Z     - hostPath:
2024-10-24T13:15:49.913549271Z         path: /var/lib/etcd
2024-10-24T13:15:49.913549271Z         type: ""
2024-10-24T13:15:49.913549271Z       name: data-dir
2024-10-24T13:15:49.913549271Z     - hostPath:
2024-10-24T13:15:49.913549271Z         path: /usr/local/bin
2024-10-24T13:15:49.913549271Z       name: usr-local-bin
2024-10-24T13:15:49.913549271Z     - hostPath:
2024-10-24T13:15:49.913549271Z         path: /var/log/etcd
2024-10-24T13:15:49.913549271Z       name: log-dir
2024-10-24T13:15:49.913549271Z     - hostPath:
2024-10-24T13:15:49.913549271Z         path: /etc/kubernetes
2024-10-24T13:15:49.913549271Z       name: config-dir
2024-10-24T13:15:49.913549271Z     - hostPath:
2024-10-24T13:15:49.913549271Z         path: /var/lib/etcd-auto-backup
2024-10-24T13:15:49.913549271Z       name: etcd-auto-backup-dir
2024-10-24T13:15:50.004274460Z I1024 13:15:50.004059       1 cmd.go:606] Writing pod manifest "/etc/kubernetes/static-pod-resources/etcd-pod-12/etcd-pod.yaml" ...
2024-10-24T13:15:50.005069790Z I1024 13:15:50.005045       1 cmd.go:613] Removed existing static pod manifest "/etc/kubernetes/manifests/etcd-pod.yaml" ...
2024-10-24T13:15:50.005230240Z I1024 13:15:50.005194       1 cmd.go:617] Writing static pod manifest "/etc/kubernetes/manifests/etcd-pod.yaml" ...
