2024-10-24T13:25:59.633346964Z I1024 13:25:59.633043       1 cmd.go:91] &{<nil> true {false} installer true map[cert-configmaps:0xc000a5c320 cert-dir:0xc000a5c500 cert-secrets:0xc000a5c280 configmaps:0xc000a1fd60 namespace:0xc000a1fb80 pod:0xc000a1fc20 pod-manifest-dir:0xc000a5c0a0 resource-dir:0xc000a5c000 revision:0xc000a1fae0 secrets:0xc000a1fcc0 v:0xc000a1ed20] [0xc000a1ed20 0xc000a1fae0 0xc000a1fb80 0xc000a1fc20 0xc000a5c000 0xc000a5c0a0 0xc000a1fd60 0xc000a1fcc0 0xc000a5c500 0xc000a5c320 0xc000a5c280] [] map[cert-configmaps:0xc000a5c320 cert-dir:0xc000a5c500 cert-secrets:0xc000a5c280 configmaps:0xc000a1fd60 help:0xc000a71680 kubeconfig:0xc000a1fa40 log-flush-frequency:0xc000a1ec80 namespace:0xc000a1fb80 optional-cert-configmaps:0xc000a5c460 optional-cert-secrets:0xc000a5c3c0 optional-configmaps:0xc000a1fea0 optional-secrets:0xc000a1fe00 pod:0xc000a1fc20 pod-manifest-dir:0xc000a5c0a0 pod-manifests-lock-file:0xc000a5c1e0 resource-dir:0xc000a5c000 revision:0xc000a1fae0 secrets:0xc000a1fcc0 timeout-duration:0xc000a5c140 v:0xc000a1ed20 vmodule:0xc000a1edc0] [0xc000a1fa40 0xc000a1fae0 0xc000a1fb80 0xc000a1fc20 0xc000a1fcc0 0xc000a1fd60 0xc000a1fe00 0xc000a1fea0 0xc000a5c000 0xc000a5c0a0 0xc000a5c140 0xc000a5c1e0 0xc000a5c280 0xc000a5c320 0xc000a5c3c0 0xc000a5c460 0xc000a5c500 0xc000a1ec80 0xc000a1ed20 0xc000a1edc0 0xc000a71680] [0xc000a5c320 0xc000a5c500 0xc000a5c280 0xc000a1fd60 0xc000a71680 0xc000a1fa40 0xc000a1ec80 0xc000a1fb80 0xc000a5c460 0xc000a5c3c0 0xc000a1fea0 0xc000a1fe00 0xc000a1fc20 0xc000a5c0a0 0xc000a5c1e0 0xc000a5c000 0xc000a1fae0 0xc000a1fcc0 0xc000a5c140 0xc000a1ed20 0xc000a1edc0] map[104:0xc000a71680 118:0xc000a1ed20] [] -1 0 0xc000a21740 true <nil> []}
2024-10-24T13:26:29.866409889Z       value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2024-10-24T13:26:29.866409889Z     - name: "ETCD_DATA_DIR"
2024-10-24T13:26:29.866409889Z       value: "/var/lib/etcd"
2024-10-24T13:26:29.866409889Z     - name: "ETCD_ELECTION_TIMEOUT"
2024-10-24T13:26:29.866409889Z       value: "1000"
2024-10-24T13:26:29.866409889Z     - name: "ETCD_ENABLE_PPROF"
2024-10-24T13:26:29.866409889Z       value: "true"
2024-10-24T13:26:29.866409889Z     - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2024-10-24T13:26:29.866409889Z       value: "3"
2024-10-24T13:26:29.866409889Z     - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2024-10-24T13:26:29.866409889Z       value: "200ms"
2024-10-24T13:26:29.866409889Z     - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2024-10-24T13:26:29.866409889Z       value: "5s"
2024-10-24T13:26:29.866409889Z     - name: "ETCD_HEARTBEAT_INTERVAL"
2024-10-24T13:26:29.866409889Z       value: "100"
2024-10-24T13:26:29.866409889Z     - name: "ETCD_IMAGE"
2024-10-24T13:26:29.866409889Z       value: "registry.build02.ci.openshift.org/ci-op-2fcpj5j6/stable@sha256:a5ffe3489a5c049cb2bae31ba55fa7e3a7654d93d833a78f6c0506d2d7c1b272"
2024-10-24T13:26:29.866409889Z     - name: "ETCD_INITIAL_CLUSTER_STATE"
2024-10-24T13:26:29.866409889Z       value: "existing"
2024-10-24T13:26:29.866409889Z     - name: "ETCD_QUOTA_BACKEND_BYTES"
2024-10-24T13:26:29.866409889Z       value: "8589934592"
2024-10-24T13:26:29.866409889Z     - name: "ETCD_SOCKET_REUSE_ADDRESS"
2024-10-24T13:26:29.866409889Z       value: "true"
2024-10-24T13:26:29.866409889Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_ETCD_NAME"
2024-10-24T13:26:29.866409889Z       value: "ci-op-2fcpj5j6-f6035-2lklf-master-0"
2024-10-24T13:26:29.866409889Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_ETCD_URL_HOST"
2024-10-24T13:26:29.866409889Z       value: "10.0.0.3"
2024-10-24T13:26:29.866409889Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_IP"
2024-10-24T13:26:29.866409889Z       value: "10.0.0.3"
2024-10-24T13:26:29.866409889Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_ETCD_NAME"
2024-10-24T13:26:29.866409889Z       value: "ci-op-2fcpj5j6-f6035-2lklf-master-1"
2024-10-24T13:26:29.866409889Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_ETCD_URL_HOST"
2024-10-24T13:26:29.866409889Z       value: "10.0.0.4"
2024-10-24T13:26:29.866409889Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_IP"
2024-10-24T13:26:29.866409889Z       value: "10.0.0.4"
2024-10-24T13:26:29.866409889Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_2_ETCD_NAME"
2024-10-24T13:26:29.866409889Z       value: "ci-op-2fcpj5j6-f6035-2lklf-master-2"
2024-10-24T13:26:29.866409889Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_2_ETCD_URL_HOST"
2024-10-24T13:26:29.866409889Z       value: "10.0.0.6"
2024-10-24T13:26:29.866409889Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_2_IP"
2024-10-24T13:26:29.866409889Z       value: "10.0.0.6"
2024-10-24T13:26:29.866409889Z     volumeMounts:
2024-10-24T13:26:29.866409889Z     - mountPath: /var/lib/etcd
2024-10-24T13:26:29.866409889Z       name: data-dir
2024-10-24T13:26:29.866409889Z     - mountPath: /etc/kubernetes/static-pod-certs
2024-10-24T13:26:29.866409889Z       name: cert-dir
2024-10-24T13:26:29.866409889Z   hostNetwork: true
2024-10-24T13:26:29.866409889Z   priorityClassName: system-node-critical
2024-10-24T13:26:29.866409889Z   tolerations:
2024-10-24T13:26:29.866409889Z   - operator: "Exists"
2024-10-24T13:26:29.866409889Z   volumes:
2024-10-24T13:26:29.866409889Z     - hostPath:
2024-10-24T13:26:29.866409889Z         path: /etc/kubernetes/manifests
2024-10-24T13:26:29.866409889Z       name: static-pod-dir
2024-10-24T13:26:29.866409889Z     - hostPath:
2024-10-24T13:26:29.866409889Z         path: /etc/kubernetes/static-pod-resources/etcd-pod-12
2024-10-24T13:26:29.866409889Z       name: resource-dir
2024-10-24T13:26:29.866409889Z     - hostPath:
2024-10-24T13:26:29.866409889Z         path: /etc/kubernetes/static-pod-resources/etcd-certs
2024-10-24T13:26:29.866409889Z       name: cert-dir
2024-10-24T13:26:29.866409889Z     - hostPath:
2024-10-24T13:26:29.866409889Z         path: /var/lib/etcd
2024-10-24T13:26:29.866409889Z         type: ""
2024-10-24T13:26:29.866409889Z       name: data-dir
2024-10-24T13:26:29.866409889Z     - hostPath:
2024-10-24T13:26:29.866409889Z         path: /usr/local/bin
2024-10-24T13:26:29.866409889Z       name: usr-local-bin
2024-10-24T13:26:29.866409889Z     - hostPath:
2024-10-24T13:26:29.866409889Z         path: /var/log/etcd
2024-10-24T13:26:29.866409889Z       name: log-dir
2024-10-24T13:26:29.866409889Z     - hostPath:
2024-10-24T13:26:29.866409889Z         path: /etc/kubernetes
2024-10-24T13:26:29.866409889Z       name: config-dir
2024-10-24T13:26:29.866409889Z     - hostPath:
2024-10-24T13:26:29.866409889Z         path: /var/lib/etcd-auto-backup
2024-10-24T13:26:29.866409889Z       name: etcd-auto-backup-dir
2024-10-24T13:26:29.931201219Z I1024 13:26:29.931113       1 cmd.go:606] Writing pod manifest "/etc/kubernetes/static-pod-resources/etcd-pod-12/etcd-pod.yaml" ...
2024-10-24T13:26:29.931438299Z I1024 13:26:29.931385       1 cmd.go:613] Removed existing static pod manifest "/etc/kubernetes/manifests/etcd-pod.yaml" ...
2024-10-24T13:26:29.931574789Z I1024 13:26:29.931496       1 cmd.go:617] Writing static pod manifest "/etc/kubernetes/manifests/etcd-pod.yaml" ...
