2024-10-24T13:07:03.735461494Z I1024 13:07:03.735215       1 cmd.go:91] &{<nil> true {false} installer true map[cert-configmaps:0xc0008bd220 cert-dir:0xc0008bd400 cert-secrets:0xc0008bd180 configmaps:0xc0008bcd20 namespace:0xc0008bcb40 pod:0xc0008bcbe0 pod-manifest-dir:0xc0008bcfa0 resource-dir:0xc0008bcf00 revision:0xc0008bcaa0 secrets:0xc0008bcc80 v:0xc0009ffb80] [0xc0009ffb80 0xc0008bcaa0 0xc0008bcb40 0xc0008bcbe0 0xc0008bcf00 0xc0008bcfa0 0xc0008bcd20 0xc0008bcc80 0xc0008bd400 0xc0008bd220 0xc0008bd180] [] map[cert-configmaps:0xc0008bd220 cert-dir:0xc0008bd400 cert-secrets:0xc0008bd180 configmaps:0xc0008bcd20 help:0xc0000f5180 kubeconfig:0xc0008bca00 log-flush-frequency:0xc0009ffae0 namespace:0xc0008bcb40 optional-cert-configmaps:0xc0008bd360 optional-cert-secrets:0xc0008bd2c0 optional-configmaps:0xc0008bce60 optional-secrets:0xc0008bcdc0 pod:0xc0008bcbe0 pod-manifest-dir:0xc0008bcfa0 pod-manifests-lock-file:0xc0008bd0e0 resource-dir:0xc0008bcf00 revision:0xc0008bcaa0 secrets:0xc0008bcc80 timeout-duration:0xc0008bd040 v:0xc0009ffb80 vmodule:0xc0009ffc20] [0xc0008bca00 0xc0008bcaa0 0xc0008bcb40 0xc0008bcbe0 0xc0008bcc80 0xc0008bcd20 0xc0008bcdc0 0xc0008bce60 0xc0008bcf00 0xc0008bcfa0 0xc0008bd040 0xc0008bd0e0 0xc0008bd180 0xc0008bd220 0xc0008bd2c0 0xc0008bd360 0xc0008bd400 0xc0009ffae0 0xc0009ffb80 0xc0009ffc20 0xc0000f5180] [0xc0008bd220 0xc0008bd400 0xc0008bd180 0xc0008bcd20 0xc0000f5180 0xc0008bca00 0xc0009ffae0 0xc0008bcb40 0xc0008bd360 0xc0008bd2c0 0xc0008bce60 0xc0008bcdc0 0xc0008bcbe0 0xc0008bcfa0 0xc0008bd0e0 0xc0008bcf00 0xc0008bcaa0 0xc0008bcc80 0xc0008bd040 0xc0009ffb80 0xc0009ffc20] map[104:0xc0000f5180 118:0xc0009ffb80] [] -1 0 0xc000690660 true <nil> []}
2024-10-24T13:07:53.983988569Z       value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2024-10-24T13:07:53.983988569Z     - name: "ETCD_DATA_DIR"
2024-10-24T13:07:53.983988569Z       value: "/var/lib/etcd"
2024-10-24T13:07:53.983988569Z     - name: "ETCD_ELECTION_TIMEOUT"
2024-10-24T13:07:53.983988569Z       value: "1000"
2024-10-24T13:07:53.983988569Z     - name: "ETCD_ENABLE_PPROF"
2024-10-24T13:07:53.983988569Z       value: "true"
2024-10-24T13:07:53.983988569Z     - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2024-10-24T13:07:53.983988569Z       value: "3"
2024-10-24T13:07:53.983988569Z     - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2024-10-24T13:07:53.983988569Z       value: "200ms"
2024-10-24T13:07:53.983988569Z     - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2024-10-24T13:07:53.983988569Z       value: "5s"
2024-10-24T13:07:53.983988569Z     - name: "ETCD_HEARTBEAT_INTERVAL"
2024-10-24T13:07:53.983988569Z       value: "100"
2024-10-24T13:07:53.983988569Z     - name: "ETCD_IMAGE"
2024-10-24T13:07:53.983988569Z       value: "registry.build02.ci.openshift.org/ci-op-2fcpj5j6/stable@sha256:a5ffe3489a5c049cb2bae31ba55fa7e3a7654d93d833a78f6c0506d2d7c1b272"
2024-10-24T13:07:53.983988569Z     - name: "ETCD_INITIAL_CLUSTER_STATE"
2024-10-24T13:07:53.983988569Z       value: "existing"
2024-10-24T13:07:53.983988569Z     - name: "ETCD_QUOTA_BACKEND_BYTES"
2024-10-24T13:07:53.983988569Z       value: "8589934592"
2024-10-24T13:07:53.983988569Z     - name: "ETCD_SOCKET_REUSE_ADDRESS"
2024-10-24T13:07:53.983988569Z       value: "true"
2024-10-24T13:07:53.983988569Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_ETCD_NAME"
2024-10-24T13:07:53.983988569Z       value: "ci-op-2fcpj5j6-f6035-2lklf-master-0"
2024-10-24T13:07:53.983988569Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_ETCD_URL_HOST"
2024-10-24T13:07:53.983988569Z       value: "10.0.0.3"
2024-10-24T13:07:53.983988569Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_0_IP"
2024-10-24T13:07:53.983988569Z       value: "10.0.0.3"
2024-10-24T13:07:53.983988569Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_ETCD_NAME"
2024-10-24T13:07:53.983988569Z       value: "ci-op-2fcpj5j6-f6035-2lklf-master-1"
2024-10-24T13:07:53.983988569Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_ETCD_URL_HOST"
2024-10-24T13:07:53.983988569Z       value: "10.0.0.4"
2024-10-24T13:07:53.983988569Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_1_IP"
2024-10-24T13:07:53.983988569Z       value: "10.0.0.4"
2024-10-24T13:07:53.983988569Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_2_ETCD_NAME"
2024-10-24T13:07:53.983988569Z       value: "ci-op-2fcpj5j6-f6035-2lklf-master-2"
2024-10-24T13:07:53.983988569Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_2_ETCD_URL_HOST"
2024-10-24T13:07:53.983988569Z       value: "10.0.0.6"
2024-10-24T13:07:53.983988569Z     - name: "NODE_ci_op_2fcpj5j6_f6035_2lklf_master_2_IP"
2024-10-24T13:07:53.983988569Z       value: "10.0.0.6"
2024-10-24T13:07:53.983988569Z     volumeMounts:
2024-10-24T13:07:53.983988569Z     - mountPath: /var/lib/etcd
2024-10-24T13:07:53.983988569Z       name: data-dir
2024-10-24T13:07:53.983988569Z     - mountPath: /etc/kubernetes/static-pod-certs
2024-10-24T13:07:53.983988569Z       name: cert-dir
2024-10-24T13:07:53.983988569Z   hostNetwork: true
2024-10-24T13:07:53.983988569Z   priorityClassName: system-node-critical
2024-10-24T13:07:53.983988569Z   tolerations:
2024-10-24T13:07:53.983988569Z   - operator: "Exists"
2024-10-24T13:07:53.983988569Z   volumes:
2024-10-24T13:07:53.983988569Z     - hostPath:
2024-10-24T13:07:53.983988569Z         path: /etc/kubernetes/manifests
2024-10-24T13:07:53.983988569Z       name: static-pod-dir
2024-10-24T13:07:53.983988569Z     - hostPath:
2024-10-24T13:07:53.983988569Z         path: /etc/kubernetes/static-pod-resources/etcd-pod-5
2024-10-24T13:07:53.983988569Z       name: resource-dir
2024-10-24T13:07:53.983988569Z     - hostPath:
2024-10-24T13:07:53.983988569Z         path: /etc/kubernetes/static-pod-resources/etcd-certs
2024-10-24T13:07:53.983988569Z       name: cert-dir
2024-10-24T13:07:53.983988569Z     - hostPath:
2024-10-24T13:07:53.983988569Z         path: /var/lib/etcd
2024-10-24T13:07:53.983988569Z         type: ""
2024-10-24T13:07:53.983988569Z       name: data-dir
2024-10-24T13:07:53.983988569Z     - hostPath:
2024-10-24T13:07:53.983988569Z         path: /usr/local/bin
2024-10-24T13:07:53.983988569Z       name: usr-local-bin
2024-10-24T13:07:53.983988569Z     - hostPath:
2024-10-24T13:07:53.983988569Z         path: /var/log/etcd
2024-10-24T13:07:53.983988569Z       name: log-dir
2024-10-24T13:07:53.983988569Z     - hostPath:
2024-10-24T13:07:53.983988569Z         path: /etc/kubernetes
2024-10-24T13:07:53.983988569Z       name: config-dir
2024-10-24T13:07:53.983988569Z     - hostPath:
2024-10-24T13:07:53.983988569Z         path: /var/lib/etcd-auto-backup
2024-10-24T13:07:53.983988569Z       name: etcd-auto-backup-dir
2024-10-24T13:07:53.992130110Z I1024 13:07:53.992063       1 cmd.go:606] Writing pod manifest "/etc/kubernetes/static-pod-resources/etcd-pod-5/etcd-pod.yaml" ...
2024-10-24T13:07:53.992365840Z I1024 13:07:53.992295       1 cmd.go:617] Writing static pod manifest "/etc/kubernetes/manifests/etcd-pod.yaml" ...
