2024-10-24T13:19:03.577069735Z + [[ -f /env/_master ]]
2024-10-24T13:19:03.577069735Z + ovn_v4_join_subnet_opt=
2024-10-24T13:19:03.577069735Z + [[ '' != '' ]]
2024-10-24T13:19:03.577069735Z + ovn_v6_join_subnet_opt=
2024-10-24T13:19:03.577069735Z + [[ '' != '' ]]
2024-10-24T13:19:03.577069735Z + ovn_v4_transit_switch_subnet_opt=
2024-10-24T13:19:03.577069735Z + [[ '' != '' ]]
2024-10-24T13:19:03.577069735Z + ovn_v6_transit_switch_subnet_opt=
2024-10-24T13:19:03.577069735Z + [[ '' != '' ]]
2024-10-24T13:19:03.577069735Z + dns_name_resolver_enabled_flag=
2024-10-24T13:19:03.577069735Z + [[ false == \t\r\u\e ]]
2024-10-24T13:19:03.577069735Z + persistent_ips_enabled_flag=
2024-10-24T13:19:03.577069735Z + [[ false == \t\r\u\e ]]
2024-10-24T13:19:03.577069735Z + network_segmentation_enabled_flag=
2024-10-24T13:19:03.577299985Z + multi_network_enabled_flag=
2024-10-24T13:19:03.577299985Z + [[ false == \t\r\u\e ]]
2024-10-24T13:19:03.577541065Z ++ date '+%m%d %H:%M:%S.%N'
2024-10-24T13:19:03.579593605Z I1024 13:19:03.579098145 - ovnkube-control-plane - start ovnkube --init-cluster-manager ci-op-2fcpj5j6-f6035-2lklf-master-2
2024-10-24T13:19:03.579644325Z + echo 'I1024 13:19:03.579098145 - ovnkube-control-plane - start ovnkube --init-cluster-manager ci-op-2fcpj5j6-f6035-2lklf-master-2'
2024-10-24T13:19:03.579644325Z + exec /usr/bin/ovnkube --enable-interconnect --init-cluster-manager ci-op-2fcpj5j6-f6035-2lklf-master-2 --config-file=/run/ovnkube-config/ovnkube.conf --loglevel 4 --metrics-bind-address 127.0.0.1:29108 --metrics-enable-pprof --metrics-enable-config-duration
2024-10-24T13:19:03.620901794Z I1024 13:19:03.620747       1 config.go:2207] Parsed config file /run/ovnkube-config/ovnkube.conf
2024-10-24T14:19:20.720337154Z I1024 14:19:20.720178       1 reflector.go:808] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/adminpolicybasedroute/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.AdminPolicyBasedExternalRoute total 2 items received
2024-10-24T14:19:20.740380574Z I1024 14:19:20.740299       1 reflector.go:808] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressqos/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressQoS total 2 items received
2024-10-24T14:19:20.761079554Z I1024 14:19:20.761028       1 reflector.go:808] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressService total 2 items received
2024-10-24T14:19:20.772885334Z I1024 14:19:20.772740       1 reflector.go:808] github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/factory.go:117: Watch close - *v1.NetworkAttachmentDefinition total 2 items received
2024-10-24T14:23:33.763512866Z I1024 14:23:33.763369       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-master-0, found 1: [10.129.0.0/23]
2024-10-24T14:23:33.763512866Z I1024 14:23:33.763419       1 node_allocator.go:455] Valid subnet 10.129.0.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-master-0
2024-10-24T14:23:33.763512866Z I1024 14:23:33.763432       1 node_allocator.go:477] Allowed existing subnets [10.129.0.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-master-0
2024-10-24T14:23:33.769901136Z I1024 14:23:33.769806       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x, found 1: [10.131.0.0/23]
2024-10-24T14:23:33.770107116Z I1024 14:23:33.770079       1 node_allocator.go:455] Valid subnet 10.131.0.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x
2024-10-24T14:23:33.770154536Z I1024 14:23:33.770138       1 node_allocator.go:477] Allowed existing subnets [10.131.0.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x
2024-10-24T14:23:33.777794386Z I1024 14:23:33.773403       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-master-1, found 1: [10.130.0.0/23]
2024-10-24T14:23:33.777794386Z I1024 14:23:33.773450       1 node_allocator.go:455] Valid subnet 10.130.0.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-master-1
2024-10-24T14:23:33.777794386Z I1024 14:23:33.773463       1 node_allocator.go:477] Allowed existing subnets [10.130.0.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-master-1
2024-10-24T14:23:33.783894386Z I1024 14:23:33.780973       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz, found 1: [10.128.2.0/23]
2024-10-24T14:23:33.783894386Z I1024 14:23:33.781020       1 node_allocator.go:455] Valid subnet 10.128.2.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz
2024-10-24T14:23:33.783894386Z I1024 14:23:33.781032       1 node_allocator.go:477] Allowed existing subnets [10.128.2.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz
2024-10-24T14:23:33.783894386Z I1024 14:23:33.781325       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2, found 1: [10.129.2.0/23]
2024-10-24T14:23:33.783894386Z I1024 14:23:33.781340       1 node_allocator.go:455] Valid subnet 10.129.2.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2
2024-10-24T14:23:33.783894386Z I1024 14:23:33.781354       1 node_allocator.go:477] Allowed existing subnets [10.129.2.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2
2024-10-24T14:23:33.787352316Z I1024 14:23:33.787257       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-master-2, found 1: [10.128.0.0/23]
2024-10-24T14:23:33.787352316Z I1024 14:23:33.787292       1 node_allocator.go:455] Valid subnet 10.128.0.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-master-2
2024-10-24T14:23:33.787352316Z I1024 14:23:33.787304       1 node_allocator.go:477] Allowed existing subnets [10.128.0.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-master-2
2024-10-24T14:23:33.808981096Z I1024 14:23:33.808847       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-master-0, found 1: [10.129.0.0/23]
2024-10-24T14:23:33.808981096Z I1024 14:23:33.808900       1 node_allocator.go:455] Valid subnet 10.129.0.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-master-0
2024-10-24T14:23:33.808981096Z I1024 14:23:33.808915       1 node_allocator.go:477] Allowed existing subnets [10.129.0.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-master-0
2024-10-24T14:23:33.820061936Z I1024 14:23:33.820002       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-master-1, found 1: [10.130.0.0/23]
2024-10-24T14:23:33.820474356Z I1024 14:23:33.820407       1 node_allocator.go:455] Valid subnet 10.130.0.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-master-1
2024-10-24T14:23:33.823773806Z I1024 14:23:33.820564       1 node_allocator.go:477] Allowed existing subnets [10.130.0.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-master-1
2024-10-24T14:23:33.824715126Z I1024 14:23:33.824673       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x, found 1: [10.131.0.0/23]
2024-10-24T14:23:33.825083276Z I1024 14:23:33.825059       1 node_allocator.go:455] Valid subnet 10.131.0.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x
2024-10-24T14:23:33.825148526Z I1024 14:23:33.825131       1 node_allocator.go:477] Allowed existing subnets [10.131.0.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x
2024-10-24T14:23:33.825426736Z I1024 14:23:33.825402       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz, found 1: [10.128.2.0/23]
2024-10-24T14:23:33.825475926Z I1024 14:23:33.825459       1 node_allocator.go:455] Valid subnet 10.128.2.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz
2024-10-24T14:23:33.825521536Z I1024 14:23:33.825505       1 node_allocator.go:477] Allowed existing subnets [10.128.2.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz
2024-10-24T14:23:33.840584396Z I1024 14:23:33.840530       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-master-2, found 1: [10.128.0.0/23]
2024-10-24T14:23:33.840683616Z I1024 14:23:33.840667       1 node_allocator.go:455] Valid subnet 10.128.0.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-master-2
2024-10-24T14:23:33.840724406Z I1024 14:23:33.840711       1 node_allocator.go:477] Allowed existing subnets [10.128.0.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-master-2
2024-10-24T14:23:33.860079196Z I1024 14:23:33.860012       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2, found 1: [10.129.2.0/23]
2024-10-24T14:23:33.860439316Z I1024 14:23:33.860407       1 node_allocator.go:455] Valid subnet 10.129.2.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2
2024-10-24T14:23:33.860505896Z I1024 14:23:33.860485       1 node_allocator.go:477] Allowed existing subnets [10.129.2.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2
2024-10-24T14:23:34.678679391Z I1024 14:23:34.678608       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-master-0, found 1: [10.129.0.0/23]
2024-10-24T14:23:34.679086311Z I1024 14:23:34.679062       1 node_allocator.go:455] Valid subnet 10.129.0.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-master-0
2024-10-24T14:23:34.679142930Z I1024 14:23:34.679124       1 node_allocator.go:477] Allowed existing subnets [10.129.0.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-master-0
2024-10-24T14:23:34.679419121Z I1024 14:23:34.679393       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x, found 1: [10.131.0.0/23]
2024-10-24T14:23:34.679485371Z I1024 14:23:34.679468       1 node_allocator.go:455] Valid subnet 10.131.0.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x
2024-10-24T14:23:34.679529671Z I1024 14:23:34.679514       1 node_allocator.go:477] Allowed existing subnets [10.131.0.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x
2024-10-24T14:23:34.679788091Z I1024 14:23:34.679764       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-master-1, found 1: [10.130.0.0/23]
2024-10-24T14:23:34.679878551Z I1024 14:23:34.679860       1 node_allocator.go:455] Valid subnet 10.130.0.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-master-1
2024-10-24T14:23:34.679938961Z I1024 14:23:34.679917       1 node_allocator.go:477] Allowed existing subnets [10.130.0.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-master-1
2024-10-24T14:23:34.680379851Z I1024 14:23:34.680156       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz, found 1: [10.128.2.0/23]
2024-10-24T14:23:34.680477641Z I1024 14:23:34.680459       1 node_allocator.go:455] Valid subnet 10.128.2.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz
2024-10-24T14:23:34.680538141Z I1024 14:23:34.680509       1 node_allocator.go:477] Allowed existing subnets [10.128.2.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz
2024-10-24T14:23:34.680834060Z I1024 14:23:34.680792       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2, found 1: [10.129.2.0/23]
2024-10-24T14:23:34.680914541Z I1024 14:23:34.680897       1 node_allocator.go:455] Valid subnet 10.129.2.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2
2024-10-24T14:23:34.680974371Z I1024 14:23:34.680944       1 node_allocator.go:477] Allowed existing subnets [10.129.2.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2
2024-10-24T14:23:34.687135871Z I1024 14:23:34.687032       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-master-2, found 1: [10.128.0.0/23]
2024-10-24T14:23:34.687135871Z I1024 14:23:34.687077       1 node_allocator.go:455] Valid subnet 10.128.0.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-master-2
2024-10-24T14:23:34.687135871Z I1024 14:23:34.687089       1 node_allocator.go:477] Allowed existing subnets [10.128.0.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-master-2
2024-10-24T14:24:26.894429833Z I1024 14:24:26.894303       1 reflector.go:808] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressqos/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressQoS total 6 items received
2024-10-24T14:24:38.897681070Z I1024 14:24:38.897586       1 reflector.go:808] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressip/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressIP total 7 items received
2024-10-24T14:25:44.898894592Z I1024 14:25:44.898761       1 reflector.go:808] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/adminpolicybasedroute/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.AdminPolicyBasedExternalRoute total 8 items received
2024-10-24T14:25:53.896579490Z I1024 14:25:53.896430       1 reflector.go:808] k8s.io/client-go/informers/factory.go:160: Watch close - *v1.Service total 7 items received
2024-10-24T14:25:55.895182911Z I1024 14:25:55.895111       1 reflector.go:808] k8s.io/client-go/informers/factory.go:160: Watch close - *v1.Pod total 84 items received
2024-10-24T14:26:01.897632992Z I1024 14:26:01.897521       1 reflector.go:808] github.com/openshift/client-go/cloudnetwork/informers/externalversions/factory.go:116: Watch close - *v1.CloudPrivateIPConfig total 7 items received
2024-10-24T14:26:17.899415275Z I1024 14:26:17.899261       1 reflector.go:808] github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/factory.go:117: Watch close - *v1.NetworkAttachmentDefinition total 7 items received
2024-10-24T14:27:13.897031301Z I1024 14:27:13.896961       1 reflector.go:808] k8s.io/client-go/informers/factory.go:160: Watch close - *v1.Node total 87 items received
2024-10-24T14:27:17.897437622Z I1024 14:27:17.897364       1 reflector.go:808] k8s.io/client-go/informers/factory.go:160: Watch close - *v1.EndpointSlice total 13 items received
2024-10-24T14:28:23.899893312Z I1024 14:28:23.899743       1 reflector.go:808] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressService total 10 items received
2024-10-24T14:29:13.898128726Z I1024 14:29:13.898016       1 reflector.go:808] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressfirewall/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressFirewall total 10 items received
2024-10-24T14:29:25.998008843Z I1024 14:29:25.997889       1 reflector.go:808] k8s.io/client-go/informers/factory.go:160: Watch close - *v1.Pod total 31 items received
2024-10-24T14:29:26.008001113Z I1024 14:29:26.007261       1 reflector.go:808] k8s.io/client-go/informers/factory.go:160: Watch close - *v1.Service total 3 items received
2024-10-24T14:29:26.020106193Z I1024 14:29:26.019449       1 reflector.go:808] k8s.io/client-go/informers/factory.go:160: Watch close - *v1.Node total 16 items received
2024-10-24T14:29:26.068998672Z I1024 14:29:26.068873       1 reflector.go:808] k8s.io/client-go/informers/factory.go:160: Watch close - *v1.EndpointSlice total 3 items received
2024-10-24T14:29:26.107694252Z I1024 14:29:26.107609       1 reflector.go:808] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/adminpolicybasedroute/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.AdminPolicyBasedExternalRoute total 3 items received
2024-10-24T14:29:26.149140241Z I1024 14:29:26.149077       1 reflector.go:808] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressip/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressIP total 4 items received
2024-10-24T14:29:26.216419830Z I1024 14:29:26.214520       1 reflector.go:808] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressService total 1 items received
2024-10-24T14:29:26.222485310Z I1024 14:29:26.221753       1 reflector.go:808] github.com/openshift/client-go/cloudnetwork/informers/externalversions/factory.go:116: Watch close - *v1.CloudPrivateIPConfig total 3 items received
2024-10-24T14:29:26.222588260Z I1024 14:29:26.222484       1 reflector.go:808] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressqos/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressQoS total 4 items received
2024-10-24T14:29:26.223375540Z I1024 14:29:26.222865       1 reflector.go:808] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressfirewall/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressFirewall total 0 items received
2024-10-24T14:29:26.223375540Z I1024 14:29:26.223029       1 reflector.go:808] github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/factory.go:117: Watch close - *v1.NetworkAttachmentDefinition total 3 items received
2024-10-24T14:29:28.043362143Z I1024 14:29:28.043305       1 reflector.go:457] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/adminpolicybasedroute/v1/apis/informers/externalversions/factory.go:140: watch of *v1.AdminPolicyBasedExternalRoute closed with: too old resource version: 55012 (55215)
2024-10-24T14:29:28.043479713Z I1024 14:29:28.043337       1 reflector.go:457] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140: watch of *v1.EgressService closed with: too old resource version: 55186 (55222)
2024-10-24T14:29:28.043557423Z I1024 14:29:28.043347       1 reflector.go:457] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressfirewall/v1/apis/informers/externalversions/factory.go:140: watch of *v1.EgressFirewall closed with: too old resource version: 55140 (55223)
2024-10-24T14:29:28.043557423Z I1024 14:29:28.043358       1 reflector.go:457] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressqos/v1/apis/informers/externalversions/factory.go:140: watch of *v1.EgressQoS closed with: too old resource version: 54931 (55223)
2024-10-24T14:29:28.043557423Z I1024 14:29:28.043420       1 reflector.go:457] github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/factory.go:117: watch of *v1.NetworkAttachmentDefinition closed with: too old resource version: 55152 (55223)
2024-10-24T14:29:28.043557423Z I1024 14:29:28.043461       1 reflector.go:457] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressip/v1/apis/informers/externalversions/factory.go:140: watch of *v1.EgressIP closed with: too old resource version: 54991 (55218)
2024-10-24T14:29:28.061960222Z I1024 14:29:28.061904       1 reflector.go:457] github.com/openshift/client-go/cloudnetwork/informers/externalversions/factory.go:116: watch of *v1.CloudPrivateIPConfig closed with: too old resource version: 55102 (55225)
2024-10-24T14:29:28.913008550Z I1024 14:29:28.912952       1 reflector.go:332] Listing and watching *v1.CloudPrivateIPConfig from github.com/openshift/client-go/cloudnetwork/informers/externalversions/factory.go:116
2024-10-24T14:29:28.917737630Z I1024 14:29:28.917660       1 reflector.go:359] Caches populated for *v1.CloudPrivateIPConfig from github.com/openshift/client-go/cloudnetwork/informers/externalversions/factory.go:116
2024-10-24T14:29:29.130852866Z I1024 14:29:29.130771       1 reflector.go:332] Listing and watching *v1.AdminPolicyBasedExternalRoute from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/adminpolicybasedroute/v1/apis/informers/externalversions/factory.go:140
2024-10-24T14:29:29.133440067Z I1024 14:29:29.133393       1 reflector.go:359] Caches populated for *v1.AdminPolicyBasedExternalRoute from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/adminpolicybasedroute/v1/apis/informers/externalversions/factory.go:140
2024-10-24T14:29:29.142029807Z I1024 14:29:29.141961       1 reflector.go:332] Listing and watching *v1.EgressService from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140
2024-10-24T14:29:29.151966556Z I1024 14:29:29.145506       1 reflector.go:359] Caches populated for *v1.EgressService from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140
2024-10-24T14:29:29.358264033Z I1024 14:29:29.357308       1 reflector.go:332] Listing and watching *v1.NetworkAttachmentDefinition from github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/factory.go:117
2024-10-24T14:29:29.359192943Z I1024 14:29:29.359146       1 reflector.go:359] Caches populated for *v1.NetworkAttachmentDefinition from github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/factory.go:117
2024-10-24T14:29:29.450945262Z I1024 14:29:29.450886       1 reflector.go:332] Listing and watching *v1.EgressFirewall from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressfirewall/v1/apis/informers/externalversions/factory.go:140
2024-10-24T14:29:29.453018702Z I1024 14:29:29.452981       1 reflector.go:359] Caches populated for *v1.EgressFirewall from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressfirewall/v1/apis/informers/externalversions/factory.go:140
2024-10-24T14:29:29.592872510Z I1024 14:29:29.592804       1 reflector.go:332] Listing and watching *v1.EgressQoS from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressqos/v1/apis/informers/externalversions/factory.go:140
2024-10-24T14:29:29.595046260Z I1024 14:29:29.595009       1 reflector.go:359] Caches populated for *v1.EgressQoS from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressqos/v1/apis/informers/externalversions/factory.go:140
2024-10-24T14:29:29.599655409Z I1024 14:29:29.599594       1 reflector.go:332] Listing and watching *v1.EgressIP from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressip/v1/apis/informers/externalversions/factory.go:140
2024-10-24T14:29:29.601745260Z I1024 14:29:29.601710       1 reflector.go:359] Caches populated for *v1.EgressIP from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressip/v1/apis/informers/externalversions/factory.go:140
2024-10-24T14:34:52.360974204Z I1024 14:34:52.360884       1 reflector.go:808] github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/factory.go:117: Watch close - *v1.NetworkAttachmentDefinition total 7 items received
2024-10-24T14:35:11.135691268Z I1024 14:35:11.135600       1 reflector.go:808] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/adminpolicybasedroute/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.AdminPolicyBasedExternalRoute total 6 items received
2024-10-24T14:35:20.154350072Z I1024 14:35:20.154268       1 reflector.go:808] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressService total 7 items received
2024-10-24T14:35:40.921293615Z I1024 14:35:40.921217       1 reflector.go:808] github.com/openshift/client-go/cloudnetwork/informers/externalversions/factory.go:116: Watch close - *v1.CloudPrivateIPConfig total 7 items received
2024-10-24T14:36:08.611776582Z I1024 14:36:08.611694       1 reflector.go:808] k8s.io/client-go/informers/factory.go:160: Watch close - *v1.Pod total 106 items received
2024-10-24T14:36:08.674135743Z I1024 14:36:08.668414       1 reflector.go:808] k8s.io/client-go/informers/factory.go:160: Watch close - *v1.Node total 63 items received
2024-10-24T14:36:08.674135743Z I1024 14:36:08.670801       1 reflector.go:808] k8s.io/client-go/informers/factory.go:160: Watch close - *v1.Service total 6 items received
2024-10-24T14:36:08.700170702Z I1024 14:36:08.700112       1 reflector.go:808] k8s.io/client-go/informers/factory.go:160: Watch close - *v1.EndpointSlice total 17 items received
2024-10-24T14:36:08.739359122Z I1024 14:36:08.739260       1 reflector.go:808] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressfirewall/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressFirewall total 6 items received
2024-10-24T14:36:08.757338592Z I1024 14:36:08.757283       1 reflector.go:808] github.com/openshift/client-go/cloudnetwork/informers/externalversions/factory.go:116: Watch close - *v1.CloudPrivateIPConfig total 0 items received
2024-10-24T14:36:08.762053092Z I1024 14:36:08.762007       1 reflector.go:808] github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/factory.go:117: Watch close - *v1.NetworkAttachmentDefinition total 1 items received
2024-10-24T14:36:08.763894752Z I1024 14:36:08.763865       1 reflector.go:808] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressip/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressIP total 6 items received
2024-10-24T14:36:08.796310692Z I1024 14:36:08.796020       1 reflector.go:808] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/adminpolicybasedroute/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.AdminPolicyBasedExternalRoute total 0 items received
2024-10-24T14:36:08.816064171Z I1024 14:36:08.815991       1 reflector.go:808] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressqos/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressQoS total 6 items received
2024-10-24T14:36:08.821186711Z I1024 14:36:08.821128       1 reflector.go:808] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressService total 0 items received
2024-10-24T14:41:38.876301089Z I1024 14:41:38.876210       1 reflector.go:808] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressqos/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressQoS total 7 items received
2024-10-24T14:41:42.767657600Z I1024 14:41:42.767579       1 reflector.go:808] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressfirewall/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressFirewall total 7 items received
2024-10-24T14:42:28.138044923Z I1024 14:42:28.137950       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-master-1, found 1: [10.130.0.0/23]
2024-10-24T14:42:28.138161073Z I1024 14:42:28.138077       1 node_allocator.go:455] Valid subnet 10.130.0.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-master-1
2024-10-24T14:42:28.138161073Z I1024 14:42:28.138092       1 node_allocator.go:477] Allowed existing subnets [10.130.0.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-master-1
2024-10-24T14:42:28.146588903Z I1024 14:42:28.146517       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x, found 1: [10.131.0.0/23]
2024-10-24T14:42:28.146588903Z I1024 14:42:28.146559       1 node_allocator.go:455] Valid subnet 10.131.0.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x
2024-10-24T14:42:28.146588903Z I1024 14:42:28.146572       1 node_allocator.go:477] Allowed existing subnets [10.131.0.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x
