2024-10-24T13:02:47.359864055Z + [[ -f /env/_master ]]
2024-10-24T13:02:47.359963795Z + ovn_v4_join_subnet_opt=
2024-10-24T13:02:47.359963795Z + [[ '' != '' ]]
2024-10-24T13:02:47.359963795Z + ovn_v6_join_subnet_opt=
2024-10-24T13:02:47.359963795Z + [[ '' != '' ]]
2024-10-24T13:02:47.359963795Z + ovn_v4_transit_switch_subnet_opt=
2024-10-24T13:02:47.359963795Z + [[ '' != '' ]]
2024-10-24T13:02:47.359963795Z + ovn_v6_transit_switch_subnet_opt=
2024-10-24T13:02:47.359963795Z + [[ '' != '' ]]
2024-10-24T13:02:47.359963795Z + dns_name_resolver_enabled_flag=
2024-10-24T13:02:47.359977455Z + [[ false == \t\r\u\e ]]
2024-10-24T13:02:47.359986415Z + persistent_ips_enabled_flag=
2024-10-24T13:02:47.359995215Z + [[ false == \t\r\u\e ]]
2024-10-24T13:02:47.360003595Z + network_segmentation_enabled_flag=
2024-10-24T13:02:47.360011915Z + multi_network_enabled_flag=
2024-10-24T13:02:47.360022905Z + [[ false == \t\r\u\e ]]
2024-10-24T13:02:47.360379986Z ++ date '+%m%d %H:%M:%S.%N'
2024-10-24T13:02:47.362700838Z I1024 13:02:47.362293507 - ovnkube-control-plane - start ovnkube --init-cluster-manager ci-op-2fcpj5j6-f6035-2lklf-master-2
2024-10-24T13:02:47.362717548Z + echo 'I1024 13:02:47.362293507 - ovnkube-control-plane - start ovnkube --init-cluster-manager ci-op-2fcpj5j6-f6035-2lklf-master-2'
2024-10-24T13:02:47.362765848Z + exec /usr/bin/ovnkube --enable-interconnect --init-cluster-manager ci-op-2fcpj5j6-f6035-2lklf-master-2 --config-file=/run/ovnkube-config/ovnkube.conf --loglevel 4 --metrics-bind-address 127.0.0.1:29108 --metrics-enable-pprof --metrics-enable-config-duration
2024-10-24T13:02:47.394787796Z I1024 13:02:47.394681       1 config.go:2207] Parsed config file /run/ovnkube-config/ovnkube.conf
2024-10-24T13:15:22.492303674Z W1024 13:15:22.492228       1 egressip_event_handler.go:45] Egress node initialization error: failed to get egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz: unable to generate egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz"
2024-10-24T13:15:22.492512223Z I1024 13:15:22.492461       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz, found 0: []
2024-10-24T13:15:22.492512223Z I1024 13:15:22.492491       1 node_allocator.go:530] Allocated Subnets [10.128.2.0/23] on Node ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz
2024-10-24T13:15:22.492588083Z I1024 13:15:22.492556       1 kube.go:308] Updating status on node ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz
2024-10-24T13:15:22.554945514Z I1024 13:15:22.554846       1 kube.go:128] Setting annotations map[k8s.ovn.org/node-id:6 k8s.ovn.org/node-transit-switch-port-ifaddr:{"ipv4":"100.88.0.6/16"}] on node ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz
2024-10-24T13:15:22.587380959Z W1024 13:15:22.587271       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz: unable to generate egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz"
2024-10-24T13:15:22.587524329Z I1024 13:15:22.587492       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz, found 1: [10.128.2.0/23]
2024-10-24T13:15:22.587524329Z I1024 13:15:22.587518       1 node_allocator.go:455] Valid subnet 10.128.2.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz
2024-10-24T13:15:22.587539649Z I1024 13:15:22.587529       1 node_allocator.go:477] Allowed existing subnets [10.128.2.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz
2024-10-24T13:15:22.587601980Z I1024 13:15:22.587561       1 kube.go:128] Setting annotations map[k8s.ovn.org/node-id:6 k8s.ovn.org/node-transit-switch-port-ifaddr:{"ipv4":"100.88.0.6/16"}] on node ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz
2024-10-24T13:15:22.666926732Z W1024 13:15:22.666760       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz: unable to generate egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz"
2024-10-24T13:15:23.050081267Z W1024 13:15:23.049995       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x: unable to generate egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x"
2024-10-24T13:15:23.187687490Z W1024 13:15:23.187605       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x: unable to generate egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x"
2024-10-24T13:15:23.225866696Z W1024 13:15:23.225786       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz: unable to generate egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz"
2024-10-24T13:15:23.331379643Z W1024 13:15:23.331285       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x: unable to generate egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x"
2024-10-24T13:15:23.379150242Z I1024 13:15:23.379089       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x, found 1: [10.131.0.0/23]
2024-10-24T13:15:23.379353871Z I1024 13:15:23.379334       1 node_allocator.go:455] Valid subnet 10.131.0.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x
2024-10-24T13:15:23.379406131Z I1024 13:15:23.379388       1 node_allocator.go:477] Allowed existing subnets [10.131.0.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x
2024-10-24T13:15:23.379523582Z W1024 13:15:23.379505       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x: unable to generate egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x"
2024-10-24T13:15:23.402548025Z I1024 13:15:23.402395       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz, found 1: [10.128.2.0/23]
2024-10-24T13:15:23.403400895Z I1024 13:15:23.402739       1 node_allocator.go:455] Valid subnet 10.128.2.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz
2024-10-24T13:15:23.403505486Z I1024 13:15:23.403479       1 node_allocator.go:477] Allowed existing subnets [10.128.2.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz
2024-10-24T13:15:23.403624436Z W1024 13:15:23.403579       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz: unable to generate egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz"
2024-10-24T13:15:23.433023321Z W1024 13:15:23.432957       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz: unable to generate egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz"
2024-10-24T13:15:24.178991025Z I1024 13:15:24.178923       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x, found 1: [10.131.0.0/23]
2024-10-24T13:15:24.179142625Z I1024 13:15:24.179124       1 node_allocator.go:455] Valid subnet 10.131.0.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x
2024-10-24T13:15:24.179191765Z I1024 13:15:24.179175       1 node_allocator.go:477] Allowed existing subnets [10.131.0.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x
2024-10-24T13:15:24.179354055Z W1024 13:15:24.179318       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x: unable to generate egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x"
2024-10-24T13:15:25.290242361Z I1024 13:15:25.290159       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x, found 1: [10.131.0.0/23]
2024-10-24T13:15:25.290242361Z I1024 13:15:25.290199       1 node_allocator.go:455] Valid subnet 10.131.0.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x
2024-10-24T13:15:25.290242361Z I1024 13:15:25.290213       1 node_allocator.go:477] Allowed existing subnets [10.131.0.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x
2024-10-24T13:15:25.290341471Z W1024 13:15:25.290260       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x: unable to generate egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x"
2024-10-24T13:15:25.485998614Z I1024 13:15:25.485873       1 status_manager.go:234] StatusManager got zones update: map[ci-op-2fcpj5j6-f6035-2lklf-master-0:{} ci-op-2fcpj5j6-f6035-2lklf-master-1:{} ci-op-2fcpj5j6-f6035-2lklf-master-2:{} ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x:{} unknown:{}]
2024-10-24T13:15:25.486277223Z I1024 13:15:25.486226       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x, found 1: [10.131.0.0/23]
2024-10-24T13:15:25.486300123Z I1024 13:15:25.486273       1 node_allocator.go:455] Valid subnet 10.131.0.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x
2024-10-24T13:15:25.486300123Z I1024 13:15:25.486288       1 node_allocator.go:477] Allowed existing subnets [10.131.0.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x
2024-10-24T13:15:25.486411564Z W1024 13:15:25.486383       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x: unable to generate egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x"
2024-10-24T13:15:28.215555589Z I1024 13:15:28.215492       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-master-0, found 1: [10.129.0.0/23]
2024-10-24T13:15:28.215555589Z I1024 13:15:28.215532       1 node_allocator.go:455] Valid subnet 10.129.0.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-master-0
2024-10-24T13:15:28.215555589Z I1024 13:15:28.215545       1 node_allocator.go:477] Allowed existing subnets [10.129.0.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-master-0
2024-10-24T13:15:28.414859183Z I1024 13:15:28.414749       1 egressservice_cluster_node.go:167] Processing sync for Egress Service node ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2
2024-10-24T13:15:28.414971303Z I1024 13:15:28.414953       1 egressservice_cluster_node.go:170] Finished syncing Egress Service node ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2: 212.8µs
2024-10-24T13:15:28.415016353Z I1024 13:15:28.414785       1 network_cluster_controller.go:327] Node add failed for ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2, will try again later: failed to get node id for node - ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2
2024-10-24T13:15:28.415063493Z E1024 13:15:28.415013       1 obj_retry.go:533] Failed to create *v1.Node ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2, error: failed to get node id for node - ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2
2024-10-24T13:15:28.415075813Z I1024 13:15:28.415058       1 kube.go:128] Setting annotations map[k8s.ovn.org/node-id:7 k8s.ovn.org/node-transit-switch-port-ifaddr:{"ipv4":"100.88.0.7/16"}] on node ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2
2024-10-24T13:15:28.429712555Z W1024 13:15:28.429654       1 egressip_event_handler.go:45] Egress node initialization error: failed to get egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2: unable to generate egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2"
2024-10-24T13:15:28.429782955Z I1024 13:15:28.429768       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2, found 0: []
2024-10-24T13:15:28.429805085Z I1024 13:15:28.429795       1 node_allocator.go:530] Allocated Subnets [10.129.2.0/23] on Node ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2
2024-10-24T13:15:28.429933565Z I1024 13:15:28.429880       1 kube.go:308] Updating status on node ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2
2024-10-24T13:15:28.444837078Z I1024 13:15:28.444729       1 kube.go:128] Setting annotations map[k8s.ovn.org/node-id:7 k8s.ovn.org/node-transit-switch-port-ifaddr:{"ipv4":"100.88.0.7/16"}] on node ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2
2024-10-24T13:15:28.464758541Z W1024 13:15:28.464678       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2: unable to generate egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2"
2024-10-24T13:15:28.465176801Z I1024 13:15:28.465142       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2, found 1: [10.129.2.0/23]
2024-10-24T13:15:28.465176801Z I1024 13:15:28.465166       1 node_allocator.go:455] Valid subnet 10.129.2.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2
2024-10-24T13:15:28.465209481Z I1024 13:15:28.465179       1 node_allocator.go:477] Allowed existing subnets [10.129.2.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2
2024-10-24T13:15:28.465285611Z I1024 13:15:28.465212       1 kube.go:128] Setting annotations map[k8s.ovn.org/node-id:7 k8s.ovn.org/node-transit-switch-port-ifaddr:{"ipv4":"100.88.0.7/16"}] on node ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2
2024-10-24T13:15:28.482790054Z W1024 13:15:28.482702       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2: unable to generate egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2"
2024-10-24T13:15:28.803790418Z W1024 13:15:28.803714       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x: unable to generate egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x"
2024-10-24T13:15:29.763036338Z I1024 13:15:29.762913       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz, found 1: [10.128.2.0/23]
2024-10-24T13:15:29.763036338Z I1024 13:15:29.762959       1 node_allocator.go:455] Valid subnet 10.128.2.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz
2024-10-24T13:15:29.763036338Z I1024 13:15:29.762973       1 node_allocator.go:477] Allowed existing subnets [10.128.2.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz
2024-10-24T13:15:29.763036338Z W1024 13:15:29.763008       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz: unable to generate egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz"
2024-10-24T13:15:30.351856726Z W1024 13:15:30.351770       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2: unable to generate egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2"
2024-10-24T13:15:30.368380179Z W1024 13:15:30.368320       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2: unable to generate egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2"
2024-10-24T13:15:30.492280780Z I1024 13:15:30.492184       1 egressservice_cluster_node.go:167] Processing sync for Egress Service node ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2
2024-10-24T13:15:30.492751260Z I1024 13:15:30.492385       1 egressservice_cluster_node.go:170] Finished syncing Egress Service node ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2: 209.75µs
2024-10-24T13:15:30.492751260Z W1024 13:15:30.492289       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2: unable to generate egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2"
2024-10-24T13:15:30.691133793Z W1024 13:15:30.691071       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz: unable to generate egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz"
2024-10-24T13:15:30.706402116Z W1024 13:15:30.706316       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz: unable to generate egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz"
2024-10-24T13:15:30.832376287Z I1024 13:15:30.832296       1 egressservice_cluster_node.go:167] Processing sync for Egress Service node ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz
2024-10-24T13:15:30.832376287Z I1024 13:15:30.832334       1 egressservice_cluster_node.go:170] Finished syncing Egress Service node ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz: 48.21µs
2024-10-24T13:15:30.832446727Z W1024 13:15:30.832400       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz: unable to generate egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz"
2024-10-24T13:15:31.040191092Z W1024 13:15:31.039985       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz: unable to generate egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz"
2024-10-24T13:15:31.624336683Z I1024 13:15:31.624227       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x, found 1: [10.131.0.0/23]
2024-10-24T13:15:31.624446503Z I1024 13:15:31.624427       1 node_allocator.go:455] Valid subnet 10.131.0.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x
2024-10-24T13:15:31.624496393Z I1024 13:15:31.624480       1 node_allocator.go:477] Allowed existing subnets [10.131.0.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x
2024-10-24T13:15:31.624581423Z W1024 13:15:31.624566       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x: unable to generate egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x"
2024-10-24T13:15:32.068515417Z I1024 13:15:32.068398       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-master-2, found 1: [10.128.0.0/23]
2024-10-24T13:15:32.068604717Z I1024 13:15:32.068588       1 node_allocator.go:455] Valid subnet 10.128.0.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-master-2
2024-10-24T13:15:32.068668467Z I1024 13:15:32.068641       1 node_allocator.go:477] Allowed existing subnets [10.128.0.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-master-2
2024-10-24T13:15:32.091600199Z I1024 13:15:32.091534       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x, found 1: [10.131.0.0/23]
2024-10-24T13:15:32.091669419Z I1024 13:15:32.091619       1 node_allocator.go:455] Valid subnet 10.131.0.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x
2024-10-24T13:15:32.091669419Z I1024 13:15:32.091632       1 node_allocator.go:477] Allowed existing subnets [10.131.0.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x
2024-10-24T13:15:32.947581474Z W1024 13:15:32.947527       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz: unable to generate egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz"
2024-10-24T13:15:33.100441540Z W1024 13:15:33.100297       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2: unable to generate egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2"
2024-10-24T13:15:33.117415311Z W1024 13:15:33.117351       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz: unable to generate egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz"
2024-10-24T13:15:33.434696063Z I1024 13:15:33.434619       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2, found 1: [10.129.2.0/23]
2024-10-24T13:15:33.434696063Z I1024 13:15:33.434655       1 node_allocator.go:455] Valid subnet 10.129.2.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2
2024-10-24T13:15:33.434696063Z I1024 13:15:33.434667       1 node_allocator.go:477] Allowed existing subnets [10.129.2.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2
2024-10-24T13:15:33.434761173Z I1024 13:15:33.434701       1 kube.go:308] Updating status on node ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2
2024-10-24T13:15:33.450715534Z I1024 13:15:33.450636       1 network_cluster_controller.go:536] Cleared node NetworkUnavailable/NoRouteCreated condition for ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2
2024-10-24T13:15:33.450782704Z W1024 13:15:33.450708       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2: unable to generate egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2"
2024-10-24T13:15:33.450782704Z W1024 13:15:33.450752       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2: unable to generate egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2"
